Var1,Var2,Var3
2.54,0.261799387799149,0.209373366997486
2.545,0.261799387799149,0.209355798869343
2.55,0.261799387799149,0.209336164483986
2.555,0.261799387799149,0.209314464035197
2.56,0.261799387799149,0.209290697737153
2.565,0.261799387799149,0.209264865824416
2.57,0.261799387799149,0.209236968551937
2.575,0.261799387799149,0.20920700619505
2.58,0.261799387799149,0.209174979049473
2.585,0.261799387799149,0.2091408874313
2.59,0.261799387799149,0.209104731677001
2.595,0.261799387799149,0.20906651214342
2.6,0.261799387799149,0.209026229207768
2.605,0.261799387799149,0.20898388326762
2.61,0.261799387799149,0.208939474740915
2.615,0.261799387799149,0.208893004065947
2.62,0.261799387799149,0.208844471701361
2.625,0.261799387799149,0.208793878126155
2.63,0.261799387799149,0.208741223839664
2.635,0.261799387799149,0.208686509361567
2.64,0.261799387799149,0.208629735231872
2.645,0.261799387799149,0.208570902010918
2.65,0.261799387799149,0.208510010279364
2.655,0.261799387799149,0.208447060638188
2.66,0.261799387799149,0.208382053708676
2.665,0.261799387799149,0.208314990132422
2.67,0.261799387799149,0.208245870571316
2.675,0.261799387799149,0.208174695707539
2.68,0.261799387799149,0.208101466243559
2.685,0.261799387799149,0.208026182902121
2.69,0.261799387799149,0.207948846426242
2.695,0.261799387799149,0.2078694575792
2.7,0.261799387799149,0.207788017144533
2.705,0.261799387799149,0.207704525926024
2.71,0.261799387799149,0.207618984747698
2.715,0.261799387799149,0.207531394453811
2.72,0.261799387799149,0.207441755908845
2.725,0.261799387799149,0.207350069997496
2.73,0.261799387799149,0.207256337624666
2.735,0.261799387799149,0.207160559715457
2.74,0.261799387799149,0.207062737215157
2.745,0.261799387799149,0.206962871089236
2.75,0.261799387799149,0.206860962323332
2.755,0.261799387799149,0.206757011923242
2.76,0.261799387799149,0.206651020914916
2.765,0.261799387799149,0.206542990344442
2.77,0.261799387799149,0.206432921278039
2.775,0.261799387799149,0.206320814802042
2.78,0.261799387799149,0.206206672022898
2.785,0.261799387799149,0.206090494067151
2.79,0.261799387799149,0.205972282081429
2.795,0.261799387799149,0.205852037232438
2.8,0.261799387799149,0.205729760706944
2.805,0.261799387799149,0.205605453711769
2.81,0.261799387799149,0.205479117473772
2.815,0.261799387799149,0.205350753239841
2.82,0.261799387799149,0.205220362276879
2.825,0.261799387799149,0.205087945871793
2.83,0.261799387799149,0.204953505331477
2.835,0.261799387799149,0.204817041982807
2.84,0.261799387799149,0.204678557172621
2.845,0.261799387799149,0.204538052267708
2.85,0.261799387799149,0.204395528654794
2.855,0.261799387799149,0.20425098774053
2.86,0.261799387799149,0.204104430951476
2.865,0.261799387799149,0.20395585973409
2.87,0.261799387799149,0.203805275554708
2.875,0.261799387799149,0.203652679899536
2.88,0.261799387799149,0.203498074274631
2.885,0.261799387799149,0.203341460205888
2.89,0.261799387799149,0.203182839239026
2.895,0.261799387799149,0.203022212939568
2.9,0.261799387799149,0.202859582892832
2.905,0.261799387799149,0.202694950703911
2.91,0.261799387799149,0.202528317997658
2.915,0.261799387799149,0.20235968641867
2.92,0.261799387799149,0.202189057631273
2.925,0.261799387799149,0.202016433319504
2.93,0.261799387799149,0.201841815187095
2.935,0.261799387799149,0.201665204957458
2.94,0.261799387799149,0.201486604373663
2.945,0.261799387799149,0.201306015198426
2.95,0.261799387799149,0.20112343921409
2.955,0.261799387799149,0.200938878222606
2.96,0.261799387799149,0.200752334045516
2.965,0.261799387799149,0.200563808523935
2.97,0.261799387799149,0.200373303518536
2.975,0.261799387799149,0.200180820909525
2.98,0.261799387799149,0.199986362596628
2.985,0.261799387799149,0.199789930499069
2.99,0.261799387799149,0.199591526555556
2.995,0.261799387799149,0.199391152724253
3,0.261799387799149,0.19918881098277
3.005,0.261799387799149,0.198984503328139
3.01,0.261799387799149,0.198778231776794
3.015,0.261799387799149,0.19856999836455
3.02,0.261799387799149,0.198359805146589
3.025,0.261799387799149,0.198147654197432
3.03,0.261799387799149,0.197933547610924
3.035,0.261799387799149,0.197717487500209
3.04,0.261799387799149,0.197499475997715
3.045,0.261799387799149,0.197279515255126
3.05,0.261799387799149,0.197057607443367
3.055,0.261799387799149,0.196833754752578
3.06,0.261799387799149,0.196607959392094
3.065,0.261799387799149,0.196380223590426
3.07,0.261799387799149,0.196150549595232
3.075,0.261799387799149,0.195918939673302
3.08,0.261799387799149,0.195685396110534
3.085,0.261799387799149,0.195449921211908
3.09,0.261799387799149,0.195212517301465
3.095,0.261799387799149,0.194973186722288
3.1,0.261799387799149,0.194731931836471
3.105,0.261799387799149,0.194488755025103
3.11,0.261799387799149,0.194243658688242
3.115,0.261799387799149,0.193996645244889
3.12,0.261799387799149,0.193747717132967
3.125,0.261799387799149,0.193496876809295
3.13,0.261799387799149,0.193244126749568
3.135,0.261799387799149,0.192989469448325
3.14,0.261799387799149,0.192732907418932
3.145,0.261799387799149,0.192474443193552
3.15,0.261799387799149,0.192214079323123
3.155,0.261799387799149,0.191951818377331
3.16,0.261799387799149,0.191687662944585
3.165,0.261799387799149,0.191421615631994
3.17,0.261799387799149,0.191153679065337
3.175,0.261799387799149,0.190883855889039
3.18,0.261799387799149,0.190612148766146
3.185,0.261799387799149,0.190338560378298
3.19,0.261799387799149,0.190063093425702
3.195,0.261799387799149,0.189785750627106
3.2,0.261799387799149,0.18950653471977
3.205,0.261799387799149,0.189225448459444
3.21,0.261799387799149,0.188942494620335
3.215,0.261799387799149,0.188657675995083
3.22,0.261799387799149,0.188370995394733
3.225,0.261799387799149,0.188082455648707
3.23,0.261799387799149,0.187792059604776
3.235,0.261799387799149,0.187499810129031
3.24,0.261799387799149,0.187205710105857
3.245,0.261799387799149,0.186909762437902
3.25,0.261799387799149,0.18661197004605
3.255,0.261799387799149,0.186312335869393
3.26,0.261799387799149,0.186010862865197
3.265,0.261799387799149,0.185707554008881
3.27,0.261799387799149,0.18540241229398
3.275,0.261799387799149,0.18509544073212
3.28,0.261799387799149,0.184786642352985
3.285,0.261799387799149,0.184476020204292
3.29,0.261799387799149,0.184163577351756
3.295,0.261799387799149,0.183849316879061
3.3,0.261799387799149,0.183533241887831
3.305,0.261799387799149,0.183215355497599
3.31,0.261799387799149,0.182895660845776
3.315,0.261799387799149,0.182574161087618
3.32,0.261799387799149,0.182250859396198
3.325,0.261799387799149,0.181925758962373
3.33,0.261799387799149,0.181598862994754
3.335,0.261799387799149,0.181270174719672
3.34,0.261799387799149,0.180939697381147
3.345,0.261799387799149,0.180607434240857
3.35,0.261799387799149,0.180273388578105
3.355,0.261799387799149,0.179937563689787
3.36,0.261799387799149,0.17959996289036
3.365,0.261799387799149,0.179260589511806
3.37,0.261799387799149,0.178919446903604
3.375,0.261799387799149,0.178576538432694
3.38,0.261799387799149,0.178231867483444
3.385,0.261799387799149,0.177885437457617
3.39,0.261799387799149,0.177537251774337
3.395,0.261799387799149,0.177187313870057
3.4,0.261799387799149,0.176835627198523
3.405,0.261799387799149,0.176482195230739
3.41,0.261799387799149,0.176127021454938
3.415,0.261799387799149,0.17577010937654
3.42,0.261799387799149,0.175411462518123
3.425,0.261799387799149,0.175051084419389
3.43,0.261799387799149,0.174688978637121
3.435,0.261799387799149,0.17432514874516
3.44,0.261799387799149,0.173959598334358
3.445,0.261799387799149,0.173592331012551
3.45,0.261799387799149,0.173223350404519
3.455,0.261799387799149,0.172852660151952
3.46,0.261799387799149,0.172480263913412
3.465,0.261799387799149,0.172106165364301
3.47,0.261799387799149,0.17173036819682
3.475,0.261799387799149,0.171352876119935
3.48,0.261799387799149,0.17097369285934
3.485,0.261799387799149,0.170592822157422
3.49,0.261799387799149,0.17021026777322
3.495,0.261799387799149,0.169826033482392
3.5,0.261799387799149,0.169440123077175
3.505,0.261799387799149,0.169052540366349
3.51,0.261799387799149,0.168663289175199
3.515,0.261799387799149,0.168272373345477
3.52,0.261799387799149,0.167879796735364
3.525,0.261799387799149,0.167485563219434
3.53,0.261799387799149,0.167089676688611
3.535,0.261799387799149,0.166692141050136
3.54,0.261799387799149,0.166292960227525
3.545,0.261799387799149,0.165892138160532
3.55,0.261799387799149,0.165489678805108
3.555,0.261799387799149,0.165085586133366
3.56,0.261799387799149,0.164679864133536
3.565,0.261799387799149,0.164272516809931
3.57,0.261799387799149,0.163863548182905
3.575,0.261799387799149,0.163452962288812
3.58,0.261799387799149,0.163040763179971
3.585,0.261799387799149,0.162626954924619
3.59,0.261799387799149,0.162211541606877
3.595,0.261799387799149,0.161794527326707
3.6,0.261799387799149,0.161375916199871
3.605,0.261799387799149,0.160955712357893
3.61,0.261799387799149,0.160533919948014
3.615,0.261799387799149,0.160110543133155
3.62,0.261799387799149,0.159685586091875
3.625,0.261799387799149,0.159259053018327
3.63,0.261799387799149,0.158830948122222
3.635,0.261799387799149,0.158401275628782
3.64,0.261799387799149,0.1579700397787
3.645,0.261799387799149,0.157537244828101
3.65,0.261799387799149,0.157102895048496
3.655,0.261799387799149,0.156666994726741
3.66,0.261799387799149,0.156229548164998
3.665,0.261799387799149,0.155790559680686
3.67,0.261799387799149,0.155350033606446
3.675,0.261799387799149,0.154907974290092
3.68,0.261799387799149,0.15446438609457
3.685,0.261799387799149,0.154019273397917
3.69,0.261799387799149,0.153572640593216
3.695,0.261799387799149,0.153124492088552
3.7,0.261799387799149,0.152674832306969
3.705,0.261799387799149,0.15222366568643
3.71,0.261799387799149,0.151770996679765
3.715,0.261799387799149,0.151316829754635
3.72,0.261799387799149,0.150861169393485
3.725,0.261799387799149,0.150404020093498
3.73,0.261799387799149,0.149945386366553
3.735,0.261799387799149,0.14948527273918
3.74,0.261799387799149,0.149023683752515
3.745,0.261799387799149,0.148560623962255
3.75,0.261799387799149,0.148096097938612
3.755,0.261799387799149,0.147630110266272
3.76,0.261799387799149,0.147162665544344
3.765,0.261799387799149,0.146693768386319
3.77,0.261799387799149,0.146223423420022
3.775,0.261799387799149,0.14575163528757
3.78,0.261799387799149,0.145278408645319
3.785,0.261799387799149,0.144803748163826
3.79,0.261799387799149,0.144327658527799
3.795,0.261799387799149,0.143850144436049
3.8,0.261799387799149,0.143371210601448
3.805,0.261799387799149,0.14289086175088
3.81,0.261799387799149,0.142409102625194
3.815,0.261799387799149,0.141925937979158
3.82,0.261799387799149,0.141441372581412
3.825,0.261799387799149,0.14095541121442
3.83,0.261799387799149,0.140468058674426
3.835,0.261799387799149,0.139979319771402
3.84,0.261799387799149,0.139489199329004
3.845,0.261799387799149,0.138997702184523
3.85,0.261799387799149,0.138504833188837
3.855,0.261799387799149,0.138010597206363
3.86,0.261799387799149,0.137514999115013
3.865,0.261799387799149,0.137018043806138
3.87,0.261799387799149,0.136519736184487
3.875,0.261799387799149,0.136020081168156
3.88,0.261799387799149,0.135519083688536
3.885,0.261799387799149,0.135016748690272
3.89,0.261799387799149,0.134513081131207
3.895,0.261799387799149,0.134008085982337
3.9,0.261799387799149,0.133501768227759
3.905,0.261799387799149,0.132994132864625
3.91,0.261799387799149,0.132485184903092
3.915,0.261799387799149,0.13197492936627
3.92,0.261799387799149,0.131463371290176
3.925,0.261799387799149,0.130950515723681
3.93,0.261799387799149,0.130436367728463
3.935,0.261799387799149,0.129920932378955
3.94,0.261799387799149,0.129404214762295
3.945,0.261799387799149,0.128886219978278
3.95,0.261799387799149,0.128366953139304
3.955,0.261799387799149,0.127846419370326
3.96,0.261799387799149,0.127324623808802
3.965,0.261799387799149,0.126801571604644
3.97,0.261799387799149,0.126277267920167
3.975,0.261799387799149,0.125751717930035
3.98,0.261799387799149,0.125224926821215
3.985,0.261799387799149,0.124696899792923
3.99,0.261799387799149,0.124167642056573
3.995,0.261799387799149,0.123637158835723
4,0.261799387799149,0.12310545536603
4.005,0.261799387799149,0.122572536895193
4.01,0.261799387799149,0.122038408682901
4.015,0.261799387799149,0.121503076000784
4.02,0.261799387799149,0.12096654413236
4.025,0.261799387799149,0.120428818372981
4.03,0.261799387799149,0.119889904029784
4.035,0.261799387799149,0.119349806421636
4.04,0.261799387799149,0.118808530879081
4.045,0.261799387799149,0.118266082744292
4.05,0.261799387799149,0.117722467371013
4.055,0.261799387799149,0.117177690124506
4.06,0.261799387799149,0.116631756381505
4.065,0.261799387799149,0.116084671530155
4.07,0.261799387799149,0.115536440969961
4.075,0.261799387799149,0.11498707011174
4.08,0.261799387799149,0.114436564377558
4.085,0.261799387799149,0.113884929200686
4.09,0.261799387799149,0.11333217002554
4.095,0.261799387799149,0.11277829230763
4.1,0.261799387799149,0.112223301513505
4.105,0.261799387799149,0.111667203120701
4.11,0.261799387799149,0.111110002617684
4.115,0.261799387799149,0.110551705503798
4.12,0.261799387799149,0.10999231728921
4.125,0.261799387799149,0.109431843494856
4.13,0.261799387799149,0.108870289652386
4.135,0.261799387799149,0.10830766130411
4.14,0.261799387799149,0.107743964002943
4.145,0.261799387799149,0.107179203312349
4.15,0.261799387799149,0.106613384806288
4.155,0.261799387799149,0.10604651406916
4.16,0.261799387799149,0.105478596695752
4.165,0.261799387799149,0.104909638291177
4.17,0.261799387799149,0.104339644470827
4.175,0.261799387799149,0.103768620860309
4.18,0.261799387799149,0.103196573095396
4.185,0.261799387799149,0.102623506821969
4.19,0.261799387799149,0.102049427695961
4.195,0.261799387799149,0.101474341383299
4.2,0.261799387799149,0.100898253559856
4.205,0.261799387799149,0.100321169911384
4.21,0.261799387799149,0.0997430961334665
4.215,0.261799387799149,0.099164037931458
4.22,0.261799387799149,0.0985840010204292
4.225,0.261799387799149,0.0980029911251103
4.23,0.261799387799149,0.0974210139798343
4.235,0.261799387799149,0.0968380753284809
4.24,0.261799387799149,0.0962541809244191
4.245,0.261799387799149,0.095669336530451
4.25,0.261799387799149,0.0950835479187546
4.255,0.261799387799149,0.0944968208708271
4.26,0.261799387799149,0.0939091611774274
4.265,0.261799387799149,0.0933205746385195
4.27,0.261799387799149,0.0927310670632151
4.275,0.261799387799149,0.0921406442697156
4.28,0.261799387799149,0.0915493120852561
4.285,0.261799387799149,0.0909570763460461
4.29,0.261799387799149,0.0903639428972135
4.295,0.261799387799149,0.0897699175927459
4.3,0.261799387799149,0.0891750062954333
4.305,0.261799387799149,0.0885792148768099
4.31,0.261799387799149,0.0879825492170966
4.315,0.261799387799149,0.0873850152051425
4.32,0.261799387799149,0.0867866187383669
4.325,0.261799387799149,0.0861873657227017
4.33,0.261799387799149,0.0855872620725321
4.335,0.261799387799149,0.0849863137106387
4.34,0.261799387799149,0.0843845265681394
4.345,0.261799387799149,0.0837819065844303
4.35,0.261799387799149,0.0831784597071274
4.355,0.261799387799149,0.0825741918920075
4.36,0.261799387799149,0.0819691091029503
4.365,0.261799387799149,0.0813632173118785
4.37,0.261799387799149,0.0807565224986995
4.375,0.261799387799149,0.0801490306512462
4.38,0.261799387799149,0.0795407477652178
4.385,0.261799387799149,0.0789316798441209
4.39,0.261799387799149,0.0783218328992099
4.395,0.261799387799149,0.077711212949428
4.4,0.261799387799149,0.0770998260213475
4.405,0.261799387799149,0.0764876781491107
4.41,0.261799387799149,0.07587477537437
4.415,0.261799387799149,0.0752611237462281
4.42,0.261799387799149,0.074646729321179
4.425,0.261799387799149,0.0740315981630476
4.43,0.261799387799149,0.0734157363429301
4.435,0.261799387799149,0.0727991499391341
4.44,0.261799387799149,0.0721818450371184
4.445,0.261799387799149,0.071563827729433
4.45,0.261799387799149,0.0709451041156595
4.455,0.261799387799149,0.0703256803023501
4.46,0.261799387799149,0.0697055624029677
4.465,0.261799387799149,0.0690847565378257
4.47,0.261799387799149,0.0684632688340274
4.475,0.261799387799149,0.0678411054254053
4.48,0.261799387799149,0.0672182724524612
4.485,0.261799387799149,0.0665947760623052
4.49,0.261799387799149,0.0659706224085949
4.495,0.261799387799149,0.0653458176514747
4.5,0.261799387799149,0.0647203679575156
4.505,0.261799387799149,0.0640942794996534
4.51,0.261799387799149,0.0634675584571283
4.515,0.261799387799149,0.0628402110154243
4.52,0.261799387799149,0.0622122433662072
4.525,0.261799387799149,0.061583661707264
4.53,0.261799387799149,0.0609544722424421
4.535,0.261799387799149,0.0603246811815876
4.54,0.261799387799149,0.0596942947404839
4.545,0.261799387799149,0.0590633191407906
4.55,0.261799387799149,0.0584317606099823
4.555,0.261799387799149,0.0577996253812865
4.56,0.261799387799149,0.057166919693623
4.565,0.261799387799149,0.0565336497915412
4.57,0.261799387799149,0.0558998219251596
4.575,0.261799387799149,0.0552654423501032
4.58,0.261799387799149,0.0546305173274424
4.585,0.261799387799149,0.0539950531236309
4.59,0.261799387799149,0.0533590560104436
4.595,0.261799387799149,0.0527225322649155
4.6,0.261799387799149,0.0520854881692789
4.605,0.261799387799149,0.0514479300109017
4.61,0.261799387799149,0.0508098640822258
4.615,0.261799387799149,0.0501712966807041
4.62,0.261799387799149,0.0495322341087393
4.625,0.261799387799149,0.0488926826736206
4.63,0.261799387799149,0.0482526486874628
4.635,0.261799387799149,0.0476121384671429
4.64,0.261799387799149,0.046971158334238
4.645,0.261799387799149,0.0463297146149634
4.65,0.261799387799149,0.0456878136401095
4.655,0.261799387799149,0.04504546174498
4.66,0.261799387799149,0.0444026652693287
4.665,0.261799387799149,0.0437594305572973
4.67,0.261799387799149,0.0431157639573526
4.675,0.261799387799149,0.0424716718222243
4.68,0.261799387799149,0.0418271605088416
4.685,0.261799387799149,0.0411822363782708
4.69,0.261799387799149,0.0405369057956529
4.695,0.261799387799149,0.0398911751301404
4.7,0.261799387799149,0.039245050754834
4.705,0.261799387799149,0.0385985390467206
4.71,0.261799387799149,0.0379516463866096
4.715,0.261799387799149,0.0373043791590705
4.72,0.261799387799149,0.0366567437523694
4.725,0.261799387799149,0.0360087465584065
4.73,0.261799387799149,0.0353603939726522
4.735,0.261799387799149,0.0347116923940851
4.74,0.261799387799149,0.0340626482251277
4.745,0.261799387799149,0.033413267871584
4.75,0.261799387799149,0.0327635577425759
4.755,0.261799387799149,0.0321135242504801
4.76,0.261799387799149,0.0314631738108647
4.765,0.261799387799149,0.0308125128424259
4.77,0.261799387799149,0.0301615477669249
4.775,0.261799387799149,0.029510285009124
4.78,0.261799387799149,0.0288587309967241
4.785,0.261799387799149,0.0282068921602998
4.79,0.261799387799149,0.0275547749332376
4.795,0.261799387799149,0.0269023857516711
4.8,0.261799387799149,0.0262497310544182
4.805,0.261799387799149,0.0255968172829172
4.81,0.261799387799149,0.0249436508811635
4.815,0.261799387799149,0.0242902382956456
4.82,0.261799387799149,0.0236365859752821
4.825,0.261799387799149,0.0229827003713576
4.83,0.261799387799149,0.022328587937459
4.835,0.261799387799149,0.0216742551294117
4.84,0.261799387799149,0.0210197084052167
4.845,0.261799387799149,0.0203649542249857
4.85,0.261799387799149,0.0197099990508782
4.855,0.261799387799149,0.0190548493470371
4.86,0.261799387799149,0.0183995115795258
4.865,0.261799387799149,0.0177439922162634
4.87,0.261799387799149,0.0170882977269615
4.875,0.261799387799149,0.0164324345830598
4.88,0.261799387799149,0.0157764092576627
4.885,0.261799387799149,0.0151202282254755
4.89,0.261799387799149,0.01446389796274
4.895,0.261799387799149,0.013807424947171
4.9,0.261799387799149,0.0131508156578918
4.905,0.261799387799149,0.0124940765753714
4.91,0.261799387799149,0.0118372141813593
4.915,0.261799387799149,0.0111802349588221
4.92,0.261799387799149,0.0105231453918795
4.925,0.261799387799149,0.00986595196574027
4.93,0.261799387799149,0.00920866116663809
4.935,0.261799387799149,0.00855127948176798
4.94,0.261799387799149,0.00789381339922158
4.945,0.261799387799149,0.00723626940792388
4.95,0.261799387799149,0.00657865399756844
4.955,0.261799387799149,0.00592097365855404
4.96,0.261799387799149,0.00526323488191993
4.965,0.261799387799149,0.00460544415928249
4.97,0.261799387799149,0.00394760798277049
4.975,0.261799387799149,0.00328973284496131
4.98,0.261799387799149,0.00263182523881708
4.985,0.261799387799149,0.00197389165762034
4.99,0.261799387799149,0.00131593859490984
4.995,0.261799387799149,0.000657972544416576
5,0.261799387799149,2.56489425829572e-17
5.005,-0.261799387799149,0.000548131879247527
5.01,-0.261799387799149,0.00109518711389042
5.015,-0.261799387799149,0.00164009012712931
5.02,-0.261799387799149,0.00218176747672197
5.025,-0.261799387799149,0.00271914891962813
5.03,-0.261799387799149,0.00325116847349702
5.035,-0.261799387799149,0.00377676547394953
5.04,-0.261799387799149,0.00429488562661315
5.045,-0.261799387799149,0.00480448205286868
5.05,-0.261799387799149,0.00530451632827884
5.055,-0.261799387799149,0.00579395951267335
5.06,-0.261799387799149,0.00627179317087321
5.065,-0.261799387799149,0.00673701038304785
5.07,-0.261799387799149,0.00718861674370717
5.075,-0.261799387799149,0.0076256313483423
5.08,-0.261799387799149,0.00804708776674311
5.085,-0.261799387799149,0.00845203500202951
5.09,-0.261799387799149,0.00883953843445145
