Var1,Var2,Var3
5.095,-0.261799387799149,0.0092086807490259
5.1,-0.261799387799149,0.00955856284609517
5.105,-0.261799387799149,0.00988830473390818
5.11,-0.261799387799149,0.0101970464023431
5.115,-0.261799387799149,0.0104839486769099
5.12,-0.261799387799149,0.0107481940521891
5.125,-0.261799387799149,0.0109889875038856
5.13,-0.261799387799149,0.0112055572786937
5.135,-0.261799387799149,0.0113971556611964
5.14,-0.261799387799149,0.0115630597170403
5.145,-0.261799387799149,0.0117025720116537
5.15,-0.261799387799149,0.0118150213037975
5.155,-0.261799387799149,0.0118997632132652
5.16,-0.261799387799149,0.0119561808620732
5.165,-0.261799387799149,0.0119836854885077
5.17,-0.261799387799149,0.0119817170334227
5.175,-0.261799387799149,0.0119497446982103
5.18,-0.261799387799149,0.0118872674738932
5.185,-0.261799387799149,0.0117938146408159
5.19,-0.261799387799149,0.0116689462384424
5.195,-0.261799387799149,0.011512253504797
5.2,-0.261799387799149,0.0113233592851133
5.205,-0.261799387799149,0.0111019184092891
5.21,-0.261799387799149,0.0108476180377741
5.215,-0.261799387799149,0.0105601779755492
5.22,-0.261799387799149,0.0102393509538874
5.225,-0.261799387799149,0.00988492287961858
5.23,-0.261799387799149,0.00949671305165156
5.235,-0.261799387799149,0.00907457434453904
5.24,-0.261799387799149,0.00861839335890745
5.245,-0.261799387799149,0.00812809053859755
5.25,-0.261799387799149,0.00760362025440669
5.255,-0.261799387799149,0.00704497085434432
5.26,-0.261799387799149,0.00645216468035492
5.265,-0.261799387799149,0.00582525805148978
5.27,-0.261799387799149,0.00516434121354551
5.275,-0.261799387799149,0.00446953825521661
5.28,-0.261799387799149,0.00374100699084948
5.285,-0.261799387799149,0.00297893880990702
5.29,-0.261799387799149,0.00218355849329744
5.295,-0.261799387799149,0.00135512399674788
5.3,-0.261799387799149,0.000493926201433478
5.305,-0.261799387799149,-0.000399711367889002
5.31,-0.261799387799149,-0.00132543285696561
5.315,-0.261799387799149,-0.00228285042803822
5.32,-0.261799387799149,-0.00327154463740624
5.325,-0.261799387799149,-0.00429106484417861
5.33,-0.261799387799149,-0.00534092964982195
5.335,-0.261799387799149,-0.00642062736806353
5.34,-0.261799387799149,-0.0075296165246868
5.345,-0.261799387799149,-0.00866732638672999
5.35,-0.261799387799149,-0.00983315752056191
5.355,-0.261799387799149,-0.0110264823782847
5.36,-0.261799387799149,-0.0122466459118861
5.365,-0.261799387799149,-0.0134929662145365
5.37,-0.261799387799149,-0.0147647351883906
5.375,-0.261799387799149,-0.0160612192382484
5.38,-0.261799387799149,-0.0173816599903746
5.385,-0.261799387799149,-0.0187252750357804
5.39,-0.261799387799149,-0.0200912586972282
5.395,-0.261799387799149,-0.0214787828192007
5.4,-0.261799387799149,-0.0228869975800605
5.405,-0.261799387799149,-0.0243150323255941
5.41,-0.261799387799149,-0.0257619964231189
5.415,-0.261799387799149,-0.0272269801353109
5.42,-0.261799387799149,-0.0287090555128926
5.425,-0.261799387799149,-0.0302072773052936
5.43,-0.261799387799149,-0.0317206838883938
5.435,-0.261799387799149,-0.0332482982084296
5.44,-0.261799387799149,-0.0347891287411277
5.445,-0.261799387799149,-0.0363421704651288
5.45,-0.261799387799149,-0.0379064058487326
5.455,-0.261799387799149,-0.0394808058489952
5.46,-0.261799387799149,-0.0410643309221899
5.465,-0.261799387799149,-0.042655932044638
5.47,-0.261799387799149,-0.0442545517428961
5.475,-0.261799387799149,-0.0458591251322904
5.48,-0.261799387799149,-0.0474685809627694
5.485,-0.261799387799149,-0.0490818426710404
5.49,-0.261799387799149,-0.0506978294379582
5.495,-0.261799387799149,-0.0523154572501164
5.5,-0.261799387799149,-0.053933639964596
5.505,-0.261799387799149,-0.0555512903758235
5.51,-0.261799387799149,-0.0571673212834776
5.515,-0.261799387799149,-0.0587806465604007
5.52,-0.261799387799149,-0.0603901822194538
5.525,-0.261799387799149,-0.0619948474782672
5.53,-0.261799387799149,-0.0635935658208283
5.535,-0.261799387799149,-0.065185266054873
5.54,-0.261799387799149,-0.0667688833640196
5.545,-0.261799387799149,-0.0683433603536219
5.55,-0.261799387799149,-0.069907648089302
5.555,-0.261799387799149,-0.0714607071271374
5.56,-0.261799387799149,-0.0730015085344895
5.565,-0.261799387799149,-0.074529034900466
5.57,-0.261799387799149,-0.0760422813350141
5.575,-0.261799387799149,-0.0775402564556653
5.58,-0.261799387799149,-0.0790219833609584
5.585,-0.261799387799149,-0.0804865005895714
5.59,-0.261799387799149,-0.0819328630642256
5.595,-0.261799387799149,-0.0833601430194276
5.6,-0.261799387799149,-0.084767430912128
5.605,-0.261799387799149,-0.086153836314407
5.61,-0.261799387799149,-0.0875184887873011
5.615,-0.261799387799149,-0.0888605387349069
5.62,-0.261799387799149,-0.0901791582379227
5.625,-0.261799387799149,-0.0914735418658071
5.63,-0.261799387799149,-0.0927429074667445
5.635,-0.261799387799149,-0.0939864969346478
5.64,-0.261799387799149,-0.095203576952437
5.645,-0.261799387799149,-0.0963934397108576
5.65,-0.261799387799149,-0.0975554036021353
5.655,-0.261799387799149,-0.0986888138877785
5.66,-0.261799387799149,-0.0997930433398698
5.665,-0.261799387799149,-0.100867492855216
5.67,-0.261799387799149,-0.101911592041748
5.675,-0.261799387799149,-0.102924799776593
5.68,-0.261799387799149,-0.103906604735267
5.685,-0.261799387799149,-0.104856525891472
5.69,-0.261799387799149,-0.105774112986992
5.695,-0.261799387799149,-0.106658946971236
5.7,-0.261799387799149,-0.107510640409989
5.705,-0.261799387799149,-0.10832883786297
5.71,-0.261799387799149,-0.109113216229817
5.715,-0.261799387799149,-0.109863485064171
5.72,-0.261799387799149,-0.110579386855537
5.725,-0.261799387799149,-0.111260697278652
5.73,-0.261799387799149,-0.111907225410101
5.735,-0.261799387799149,-0.112518813911993
5.74,-0.261799387799149,-0.113095339182484
5.745,-0.261799387799149,-0.11363671147302
5.75,-0.261799387799149,-0.114142874972182
5.755,-0.261799387799149,-0.11461380785604
5.76,-0.261799387799149,-0.115049522304977
5.765,-0.261799387799149,-0.115450064486961
5.77,-0.261799387799149,-0.115815514507284
5.775,-0.261799387799149,-0.116145986324814
5.78,-0.261799387799149,-0.116441627634848
5.785,-0.261799387799149,-0.116702619718681
5.79,-0.261799387799149,-0.116929177260027
5.795,-0.261799387799149,-0.117121548128502
5.8,-0.261799387799149,-0.117280013130342
5.805,-0.261799387799149,-0.117404885726644
5.81,-0.261799387799149,-0.117496511719379
5.815,-0.261799387799149,-0.117555268905495
5.82,-0.261799387799149,-0.117581566699458
5.825,-0.261799387799149,-0.117575845724599
5.83,-0.261799387799149,-0.117538577373661
5.835,-0.261799387799149,-0.117470263338999
5.84,-0.261799387799149,-0.11737143511288
5.845,-0.261799387799149,-0.117242653458387
5.85,-0.261799387799149,-0.117084507851436
5.855,-0.261799387799149,-0.116897615894475
5.86,-0.261799387799149,-0.116682622702431
5.865,-0.261799387799149,-0.116440200261508
5.87,-0.261799387799149,-0.116171046761483
5.875,-0.261799387799149,-0.115875885902149
5.88,-0.261799387799149,-0.115555466174583
5.885,-0.261799387799149,-0.115210560117971
5.89,-0.261799387799149,-0.114841963552696
5.895,-0.261799387799149,-0.114450494790468
5.9,-0.261799387799149,-0.114036993822259
5.905,-0.261799387799149,-0.113602321484861
5.91,-0.261799387799149,-0.113147358606868
5.915,-0.261799387799149,-0.112673005134953
5.92,-0.261799387799149,-0.112180179241275
5.925,-0.261799387799149,-0.111669816412909
5.93,-0.261799387799149,-0.111142868524207
5.935,-0.261799387799149,-0.110600302892983
5.94,-0.261799387799149,-0.110043101321479
5.945,-0.261799387799149,-0.109472259123032
5.95,-0.261799387799149,-0.10888878413543
5.955,-0.261799387799149,-0.108293695721907
5.96,-0.261799387799149,-0.107688023760781
5.965,-0.261799387799149,-0.107072807624715
5.97,-0.261799387799149,-0.106449095150626
5.975,-0.261799387799149,-0.105817941601247
5.98,-0.261799387799149,-0.105180408619369
5.985,-0.261799387799149,-0.1045375631758
5.99,-0.261799387799149,-0.103890476512066
5.995,-0.261799387799149,-0.103240223078922
6,-0.261799387799149,-0.102587879471692
6.005,-0.261799387799149,-0.101934523363508
6.01,-0.261799387799149,-0.101281232437495
6.015,-0.261799387799149,-0.100629083318957
6.02,-0.261799387799149,-0.0999791505086099
6.025,-0.261799387799149,-0.0993325053179332
6.03,-0.261799387799149,-0.0986902148076668
6.035,-0.261799387799149,-0.0980533407305186
6.04,-0.261799387799149,-0.0974229384791218
6.045,-0.261799387799149,-0.0968000560402743
6.05,-0.261799387799149,-0.0961857329565005
6.055,-0.261799387799149,-0.0955809992959554
6.06,-0.261799387799149,-0.0949868746316881
6.065,-0.261799387799149,-0.0944043670312745
6.07,-0.261799387799149,-0.0938344720578137
6.075,-0.261799387799149,-0.0932781717832753
6.08,-0.261799387799149,-0.0927364338151708
6.085,-0.261799387799149,-0.0922102103375106
6.09,-0.261799387799149,-0.0917004371669923
6.095,-0.261799387799149,-0.0912080328253521
6.1,-0.261799387799149,-0.0907338976287938
6.105,-0.261799387799149,-0.0902789127953966
6.11,-0.261799387799149,-0.0898439395713798
6.115,-0.261799387799149,-0.0894298183770876
6.12,-0.261799387799149,-0.0890373679735389
6.125,-0.261799387799149,-0.088667384650361
6.13,-0.261799387799149,-0.0883206414359111
6.135,-0.261799387799149,-0.0879978873303657
6.14,-0.261799387799149,-0.0876998465625321
6.145,-0.261799387799149,-0.0874272178711181
6.15,-0.261799387799149,-0.0871806738111678
6.155,-0.261799387799149,-0.0869608600863492
6.16,-0.261799387799149,-0.0867683949077497
6.165,-0.261799387799149,-0.0866038683798178
6.17,-0.261799387799149,-0.0864678419140501
6.175,-0.261799387799149,-0.0863608476710086
6.18,-0.261799387799149,-0.0862833880312147
6.185,-0.261799387799149,-0.0862359350954444
6.19,-0.261799387799149,-0.0862189302149166
6.195,-0.261799387799149,-0.0862327835518389
6.2,-0.261799387799149,-0.0862778736707451
6.205,-0.261799387799149,-0.0863545471610257
6.21,-0.261799387799149,-0.0864631182910267
6.215,-0.261799387799149,-0.086603868694056
6.22,-0.261799387799149,-0.0867770470866083
6.225,-0.261799387799149,-0.0869828690190859
6.23,-0.261799387799149,-0.087221516659263
6.235,-0.261799387799149,-0.0874931386087048
6.24,-0.261799387799149,-0.0877978497523251
6.245,-0.261799387799149,-0.0881357311412289
6.25,-0.261799387799149,-0.0885068299089569
6.255,-0.261799387799149,-0.0889111592212147
6.26,-0.261799387799149,-0.0893486982591347
6.265,-0.261799387799149,-0.0898193922360896
6.27,-0.261799387799149,-0.0903231524480387
6.275,-0.261799387799149,-0.0908598563573597
6.28,-0.261799387799149,-0.0914293477100802
6.285,-0.261799387799149,-0.0920314366863971
6.29,-0.261799387799149,-0.092665900084332
6.295,-0.261799387799149,-0.0933324815363431
6.3,-0.261799387799149,-0.0940308917586794
6.305,-0.261799387799149,-0.0947608088332317
6.31,-0.261799387799149,-0.0955218785216012
6.315,-0.261799387799149,-0.0963137146110767
6.32,-0.261799387799149,-0.0971358992921798
6.325,-0.261799387799149,-0.0979879835674014
6.33,-0.261799387799149,-0.0988694876907333
6.335,-0.261799387799149,-0.0997799016375545
6.34,-0.261799387799149,-0.100718685604411
6.345,-0.261799387799149,-0.101685270538198
6.35,-0.261799387799149,-0.102679058694217
6.355,-0.261799387799149,-0.103699424222566
6.36,-0.261799387799149,-0.104745713782271
6.365,-0.261799387799149,-0.105817247182569
6.37,-0.261799387799149,-0.10691331805069
6.375,-0.261799387799149,-0.108033194525504
6.38,-0.261799387799149,-0.109176119976321
6.385,-0.261799387799149,-0.110341313746156
6.39,-0.261799387799149,-0.111527971918718
6.395,-0.261799387799149,-0.11273526810836
6.4,-0.261799387799149,-0.113962354272221
6.405,-0.261799387799149,-0.115208361543754
6.41,-0.261799387799149,-0.116472401086813
6.415,-0.261799387799149,-0.117753564969468
6.42,-0.261799387799149,-0.119050927056666
6.425,-0.261799387799149,-0.120363543920885
6.43,-0.261799387799149,-0.121690455769848
6.435,-0.261799387799149,-0.123030687390421
6.44,-0.261799387799149,-0.124383249107722
6.445,-0.261799387799149,-0.125747137758528
6.45,-0.261799387799149,-0.127121337678004
6.455,-0.261799387799149,-0.128504821698779
6.46,-0.261799387799149,-0.129896552161391
6.465,-0.261799387799149,-0.131295481935095
6.47,-0.261799387799149,-0.132700555448037
6.475,-0.261799387799149,-0.134110709725765
6.48,-0.261799387799149,-0.135524875437068
6.485,-0.261799387799149,-0.136941977946085
6.49,-0.261799387799149,-0.138360938369684
6.495,-0.261799387799149,-0.13978067463903
6.5,-0.261799387799149,-0.141200102564313
6.505,-0.261799387799149,-0.142618136901588
6.51,-0.261799387799149,-0.144033692420665
6.515,-0.261799387799149,-0.145445684972998
6.52,-0.261799387799149,-0.146853032558519
6.525,-0.261799387799149,-0.148254656390375
6.53,-0.261799387799149,-0.149649481956489
6.535,-0.261799387799149,-0.151036440076936
6.54,-0.261799387799149,-0.152414467956057
6.545,-0.261799387799149,-0.15378251022829
6.55,-0.261799387799149,-0.155139519996685
6.555,-0.261799387799149,-0.156484459863069
6.56,-0.261799387799149,-0.157816302948856
6.565,-0.261799387799149,-0.159134033905488
6.57,-0.261799387799149,-0.160436649913507
6.575,-0.261799387799149,-0.161723161669283
6.58,-0.261799387799149,-0.162992594358412
6.585,-0.261799387799149,-0.164243988614831
6.59,-0.261799387799149,-0.165476401464699
6.595,-0.261799387799149,-0.166688907254118
6.6,-0.261799387799149,-0.167880598559774
6.605,-0.261799387799149,-0.169050587081598
6.61,-0.261799387799149,-0.170198004516574
6.615,-0.261799387799149,-0.17132200341282
6.62,-0.261799387799149,-0.172421758003111
6.625,-0.261799387799149,-0.173496465017014
6.63,-0.261799387799149,-0.174545344470832
6.635,-0.261799387799149,-0.175567640434588
6.64,-0.261799387799149,-0.176562621775278
6.645,-0.261799387799149,-0.177529582875674
6.65,-0.261799387799149,-0.17846784432795
6.655,-0.261799387799149,-0.179376753601467
6.66,-0.261799387799149,-0.180255685684043
6.665,-0.261799387799149,-0.181104043696077
6.67,-0.261799387799149,-0.181921259476934
6.675,-0.261799387799149,-0.182706794142986
6.68,-0.261799387799149,-0.183460138616793
6.685,-0.261799387799149,-0.184180814126868
6.69,-0.261799387799149,-0.184868372677558
6.695,-0.261799387799149,-0.185522397488561
6.7,-0.261799387799149,-0.186142503403654
6.705,-0.261799387799149,-0.186728337268232
6.71,-0.261799387799149,-0.187279578275268
6.715,-0.261799387799149,-0.187795938279376
6.72,-0.261799387799149,-0.188277162078645
6.725,-0.261799387799149,-0.188723027663988
6.73,-0.261799387799149,-0.189133346435739
6.735,-0.261799387799149,-0.189507963387295
6.74,-0.261799387799149,-0.189846757255626
6.745,-0.261799387799149,-0.190149640638491
6.75,-0.261799387799149,-0.190416560078262
6.755,-0.261799387799149,-0.190647496112249
6.76,-0.261799387799149,-0.190842463289508
6.765,-0.261799387799149,-0.191001510154086
6.77,-0.261799387799149,-0.191124719194735
6.775,-0.261799387799149,-0.191212206761144
6.78,-0.261799387799149,-0.191264122946768
6.785,-0.261799387799149,-0.191280651438368
6.79,-0.261799387799149,-0.191262009332418
6.795,-0.261799387799149,-0.191208446918552
6.8,-0.261799387799149,-0.19112024743027
6.805,-0.261799387799149,-0.190997726763149
6.81,-0.261799387799149,-0.19084123316083
6.815,-0.261799387799149,-0.190651146869102
6.82,-0.261799387799149,-0.190427879758417
6.825,-0.261799387799149,-0.190171874915207
6.83,-0.261799387799149,-0.189883606202419
6.835,-0.261799387799149,-0.189563577789679
6.84,-0.261799387799149,-0.189212323653575
6.845,-0.261799387799149,-0.188830407048529
6.85,-0.261799387799149,-0.188418419948799
6.855,-0.261799387799149,-0.187976982462145
6.86,-0.261799387799149,-0.187506742215755
6.865,-0.261799387799149,-0.18700837371502
6.87,-0.261799387799149,-0.186482577675802
6.875,-0.261799387799149,-0.185930080330848
6.88,-0.261799387799149,-0.185351632711047
6.885,-0.261799387799149,-0.184748009902213
6.89,-0.261799387799149,-0.184120010278162
6.895,-0.261799387799149,-0.183468454710804
6.9,-0.261799387799149,-0.182794185758064
6.905,-0.261799387799149,-0.182098066830409
6.91,-0.261799387799149,-0.181380981336805
6.915,-0.261799387799149,-0.180643831810971
6.92,-0.261799387799149,-0.179887539018754
6.925,-0.261799387799149,-0.179113041047544
6.93,-0.261799387799149,-0.178321292378599
6.935,-0.261799387799149,-0.177513262943209
6.94,-0.261799387799149,-0.176689937163637
6.945,-0.261799387799149,-0.175852312979758
6.95,-0.261799387799149,-0.175001400862392
6.955,-0.261799387799149,-0.174138222814269
6.96,-0.261799387799149,-0.173263811359642
6.965,-0.261799387799149,-0.172379208523526
6.97,-0.261799387799149,-0.171485464801575
6.975,-0.261799387799149,-0.170583638121623
6.98,-0.261799387799149,-0.169674792797894
6.985,-0.261799387799149,-0.168759998478938
6.99,-0.261799387799149,-0.16784032909031
6.995,-0.261799387799149,-0.166916861773044
7,-0.261799387799149,-0.165990675818975
7.005,-0.261799387799149,-0.165062851603949
7.01,-0.261799387799149,-0.164134469519981
7.015,-0.261799387799149,-0.163206608907411
7.02,-0.261799387799149,-0.16228034698812
7.025,-0.261799387799149,-0.161356757800841
7.03,-0.261799387799149,-0.160436911139641
7.035,-0.261799387799149,-0.159521871496595
7.04,-0.261799387799149,-0.158612697009717
7.045,-0.261799387799149,-0.157710438417174
7.05,-0.261799387799149,-0.156816138018822
7.055,-0.261799387799149,-0.155930828646079
7.06,-0.261799387799149,-0.155055532641161
7.065,-0.261799387799149,-0.154191260846694
7.07,-0.261799387799149,-0.153339011606674
7.075,-0.261799387799149,-0.152499769779794
7.08,-0.261799387799149,-0.151674505766085
7.085,-0.261799387799149,-0.150864174547844
7.09,-0.261799387799149,-0.150069714745797
7.095,-0.261799387799149,-0.149292047691424
7.1,-0.261799387799149,-0.148532076516355
7.105,-0.261799387799149,-0.147790685259756
7.11,-0.261799387799149,-0.147068737994562
7.115,-0.261799387799149,-0.146367077973434
7.12,-0.261799387799149,-0.145686526795284
7.125,-0.261799387799149,-0.145027883593178
7.13,-0.261799387799149,-0.144391924244428
7.135,-0.261799387799149,-0.143779400603659
7.14,-0.261799387799149,-0.143191039759585
7.145,-0.261799387799149,-0.142627543316257
7.15,-0.261799387799149,-0.142089586699466
7.155,-0.261799387799149,-0.141577818489003
7.16,-0.261799387799149,-0.141092859777431
7.165,-0.261799387799149,-0.140635303555989
7.17,-0.261799387799149,-0.140205714128259
7.175,-0.261799387799149,-0.139804626552152
7.18,-0.261799387799149,-0.139432546110771
7.185,-0.261799387799149,-0.139089947812681
7.19,-0.261799387799149,-0.138777275922065
7.195,-0.261799387799149,-0.138494943519247
7.2,-0.261799387799149,-0.138243332091992
7.205,-0.261799387799149,-0.138022791158016
7.21,-0.261799387799149,-0.137833637919052
7.215,-0.261799387799149,-0.137676156946827
7.22,-0.261799387799149,-0.137550599901258
7.225,-0.261799387799149,-0.137457185281146
7.23,-0.261799387799149,-0.13739609820761
7.235,-0.261799387799149,-0.137367490240475
7.24,-0.261799387799149,-0.137371479227802
7.245,-0.261799387799149,-0.137408149188704
7.25,-0.261799387799149,-0.137477550229557
7.255,-0.261799387799149,-0.137579698493699
7.26,-0.261799387799149,-0.13771457614467
7.265,-0.261799387799149,-0.137882131382987
7.27,-0.261799387799149,-0.138082278496466
7.275,-0.261799387799149,-0.138314897944024
7.28,-0.261799387799149,-0.13857983647288
7.285,-0.261799387799149,-0.138876907269043
7.29,-0.261799387799149,-0.139205890140943
7.295,-0.261799387799149,-0.139566531736005
7.3,-0.261799387799149,-0.139958545789982
7.305,-0.261799387799149,-0.140381613408772
7.31,-0.261799387799149,-0.140835383382456
7.315,-0.261799387799149,-0.141319472531247
7.32,-0.261799387799149,-0.141833466083004
7.325,-0.261799387799149,-0.142376918081941
7.33,-0.261799387799149,-0.142949351828125
7.335,-0.261799387799149,-0.143550260347334
7.34,-0.261799387799149,-0.14417910689081
7.345,-0.261799387799149,-0.144835325464403
7.35,-0.261799387799149,-0.145518321386607
7.355,-0.261799387799149,-0.146227471874913
7.36,-0.261799387799149,-0.146962126659914
7.365,-0.261799387799149,-0.147721608626556
7.37,-0.261799387799149,-0.148505214481892
7.375,-0.261799387799149,-0.149312215448693
7.38,-0.261799387799149,-0.150141857984227
7.385,-0.261799387799149,-0.150993364523483
7.39,-0.261799387799149,-0.151865934246136
7.395,-0.261799387799149,-0.152758743866466
7.4,-0.261799387799149,-0.153670948445468
7.405,-0.261799387799149,-0.154601682224348
7.41,-0.261799387799149,-0.155550059478583
7.415,-0.261799387799149,-0.156515175391702
7.42,-0.261799387799149,-0.157496106947918
7.425,-0.261799387799149,-0.158491913842749
7.43,-0.261799387799149,-0.159501639410708
7.435,-0.261799387799149,-0.160524311569159
7.44,-0.261799387799149,-0.161558943777403
7.445,-0.261799387799149,-0.162604536010055
7.45,-0.261799387799149,-0.163660075743735
7.455,-0.261799387799149,-0.164724538956122
7.46,-0.261799387799149,-0.165796891136358
7.465,-0.261799387799149,-0.166876088305835
7.47,-0.261799387799149,-0.167961078048328
7.475,-0.261799387799149,-0.169050800548486
7.48,-0.261799387799149,-0.170144189637627
7.485,-0.261799387799149,-0.171240173845828
7.49,-0.261799387799149,-0.172337677459265
7.495,-0.261799387799149,-0.17343562158175
7.5,-0.261799387799149,-0.174532925199433
7.505,-0.216725299937294,-0.175628506247606
7.51,-0.215499736097531,-0.176721282678562
7.515,-0.214232661757917,-0.177810173529454
7.52,-0.212924171175392,-0.1788940999891
7.525,-0.211574367595265,-0.179971986462679
7.53,-0.210183363239334,-0.181042761633273
7.535,-0.20875127929189,-0.182105359519204
