data1,data2,data3
0,0.212694471678914,-0.0289116254580607
0.0100016669444907,0.212694471183476,-0.0289116252944369
0.0200033338889815,0.212694373201099,-0.0289116594943226
0.0300050008334722,0.212694105450881,-0.0289116578526624
0.040006667777963,0.212693933854672,-0.02891166941034
0.0500083347224537,0.212693686468055,-0.0289119395717662
0.0600100016669445,0.212693501032865,-0.0289121392526428
0.0700116686114352,0.212693361265183,-0.0289122912047127
0.080013335555926,0.212693264294458,-0.0289123993226458
0.0900150025004167,0.21269320022941,-0.0289124720486049
0.100016669444907,0.212693158523525,-0.0289125200230724
0.110018336389398,0.212693131175772,-0.0289125518528804
0.120020003333889,0.212693112985605,-0.0289125733191695
0.13002167027838,0.212693100821094,-0.028912587966062
0.14002333722287,0.212693092857518,-0.0289125978772521
0.150025004167361,0.212693088024311,-0.028912604271228
0.160026671111852,0.212693085630801,-0.0289126079020893
0.170028338056343,0.212693085096961,-0.0289126093376022
0.180030005000833,0.212693085743061,-0.0289126091769301
0.190031671945324,0.21269308664226,-0.0289126082296437
0.200033338889815,0.212693086609291,-0.0289126076108744
0.210035005834306,0.212693084484982,-0.0289126086117728
0.220036672778796,0.212693079895583,-0.0289126121357127
0.230038339723287,0.212693074383665,-0.028912617648287
0.240040006667778,0.212693072055958,-0.0289126222100088
0.250041673612269,0.212693078281151,-0.0289126209556697
0.260043340556759,0.212693096267496,-0.0289126099012445
0.27004500750125,0.212693123826432,-0.0289125894217817
0.280046674445741,0.212693153019129,-0.0289125654135593
0.290048341390232,0.212693174855034,-0.0289125461293839
0.300050008334722,0.212693185064808,-0.0289125366278359
0.310051675279213,0.21269318520187,-0.0289125365111194
0.320053342223704,0.212693179506537,-0.0289125422078661
0.330055009168195,0.212693171697562,-0.0289125501619999
0.340056676112685,0.212693163864293,-0.0289125582437218
0.350058343057176,0.212693156789721,-0.0289125656133243
0.360060010001667,0.212693150564967,-0.0289125721523723
0.370061676946158,0.212693145013833,-0.0289125780333151
0.380063343890648,0.212693139904155,-0.0289125834971334
0.390065010835139,0.212693135036575,-0.0289125887577119
0.40006667777963,0.212693130280194,-0.0289125939619466
0.410068344724121,0.2126931255878,-0.0289125991706138
0.420070011668611,0.212693120999791,-0.0289126043498325
0.430071678613102,0.212693116634824,-0.028912609375459
0.440073345557593,0.212693112663229,-0.0289126140560373
0.450075012502084,0.212693109264241,-0.0289126181756209
0.460076679446574,0.212693106576687,-0.0289126215484816
0.470078346391065,0.212693104659167,-0.0289126240690132
0.480080013335556,0.212693103474287,-0.0289126257388157
0.490081680280047,0.212693102901395,-0.0289126266617543
0.500083347224537,0.212693102769345,-0.0289126270122024
0.510085014169028,0.212693102893467,-0.0289126269926248
0.520086681113519,0.212693103103377,-0.0289126267975321
0.53008834805801,0.212693103257378,-0.0289126265925027
0.5400900150025,0.212693103247583,-0.0289126265065129
0.550091681946991,0.212693103002448,-0.0289126266302528
0.560093348891482,0.212693102490278,-0.0289126270143743
0.570095015835973,0.212693101722473,-0.0289126276666149
0.580096682780463,0.212693100752467,-0.028912628551019
0.590098349724954,0.212693099667071,-0.0289126295933869
0.600100016669445,0.212693098570204,-0.0289126306946626
0.610101683613936,0.212693097562661,-0.0289126317501381
0.620103350558426,0.212693096723501,-0.0289126326694531
0.630105017502917,0.212693096098036,-0.0289126333918647
0.640106684447408,0.212693095694771,-0.0289126338931691
0.650108351391899,0.212693095490446,-0.0289126341837988
0.660110018336389,0.212693095440053,-0.0289126343004211
0.67011168528088,0.212693095488119,-0.0289126342947076
0.680113352225371,0.2126930955785,-0.0289126342225845
0.690115019169862,0.212693095661636,-0.0289126341358002
0.700116686114352,0.21269309569964,-0.0289126340759995
0.710118353058843,0.21269309567022,-0.0289126340704802
0.720120020003334,0.212693095570066,-0.0289126341287461
0.730121686947825,0.212693095417552,-0.0289126342396304
0.740123353892315,0.212693095253897,-0.0289126343695596
0.750125020836806,0.212693095142028,-0.0289126344628232
0.760126687781297,0.212693095163385,-0.0289126344441369
0.770128354725788,0.212693095414555,-0.0289126342223774
0.780130021670278,0.212693096007321,-0.0289126336926279
0.790131688614769,0.212693097076352,-0.0289126327324746
0.80013335555926,0.212693098797369,-0.0289126311889232
0.810135022503751,0.21269310141474,-0.0289126288552078
0.820136689448241,0.21269310527183,-0.0289126254418969
0.830138356392732,0.212693110831717,-0.0289126205524229
0.840140023337223,0.212693118670832,-0.0289126136780347
0.850141690281714,0.212693129428363,-0.0289126042293801
0.860143357226204,0.212693143708844,-0.0289125916142261
0.870145024170695,0.21269316195955,-0.0289125753493599
0.880146691115186,0.212693184358354,-0.0289125551746986
0.890148358059677,0.212693210744948,-0.0289125311346455
0.900150025004167,0.212693240615632,-0.0289125036025877
0.910151691948658,0.212693273183909,-0.0289124732413381
0.920153358893149,0.212693307490484,-0.02891244091063
0.93015502583764,0.212693342533744,-0.0289124075468801
0.94015669278213,0.212693377389561,-0.028912374045309
0.950158359726621,0.212693411296998,-0.0289123411693232
0.960160026671112,0.212693443699727,-0.0289123095002704
0.970161693615603,0.212693474246106,-0.0289122794276906
0.980163360560093,0.212693502759638,-0.0289122511706218
0.990165027504584,0.212693529194415,-0.0289122248164308
1.00016669444907,0.212693553588327,-0.0289122003644467
1.01016836139357,0.212693576022619,-0.0289121777652801
1.02017002833806,0.212693596591906,-0.0289121569509716
1.03017169528255,0.212693615385337,-0.0289121378546313
1.04017336222704,0.212693632477498,-0.0289121204205008
1.05017502917153,0.212693647926722,-0.0289121046064911
1.06017669611602,0.212693661778309,-0.0289120903815699
1.07017836306051,0.212693674070394,-0.028912077720223
1.080180030005,0.212693684840655,-0.0289120665958532
1.09018169694949,0.212693694132486,-0.0289120569745406
1.10018336389398,0.212693701999749,-0.02891204881014
1.11018503083847,0.212693708509619,-0.0289120420412707
1.12018669778296,0.212693713743401,-0.0289120365903834
1.13018836472745,0.212693717795482,-0.0289120323647821
1.14019003167195,0.212693720770779,-0.0289120292592546
1.15019169861644,0.212693722781176,-0.0289120271598298
1.16019336556093,0.21269372394145,-0.0289120259481279
1.17019503250542,0.212693724365186,-0.0289120255057947
1.18019669944991,0.212693724161069,-0.0289120257185867
1.1901983663944,0.212693723429835,-0.0289120264797914
1.20020003333889,0.212693722262059,-0.0289120276927877
1.21020170028338,0.212693720736817,-0.0289120292726751
1.22020336722787,0.212693718921185,-0.0289120311469989
1.23020503417236,0.212693716870474,-0.0289120332556733
1.24020670111685,0.212693714629055,-0.028912035550249
1.25020836806134,0.21269371223163,-0.0289120379926867
1.26021003500583,0.212693709704785,-0.0289120405537915
1.27021170195032,0.212693707068746,-0.028912043211442
1.28021336889482,0.212693704339207,-0.0289120459487171
1.29021503583931,0.212693701529199,-0.0289120487519927
1.3002167027838,0.212693698650939,-0.0289120516090548
1.31021836972829,0.212693695717649,-0.0289120545072541
1.32022003667278,0.212693692745324,-0.0289120574317196
1.33022170361727,0.212693689754427,-0.0289120603636421
1.34022337056176,0.212693686771489,-0.0289120632786463
1.35022503750625,0.212693683830587,-0.0289120661452742
1.36022670445074,0.212693680974649,-0.0289120689236217
1.37022837139523,0.212693678256529,-0.0289120715641769
1.38023003833972,0.212693675739792,-0.0289120740069307
1.39023170528421,0.212693673499108,-0.0289120761808392
1.4002333722287,0.212693671620214,-0.0289120780037272
1.4102350391732,0.212693670199326,-0.0289120793827204
1.42023670611769,0.212693669341994,-0.0289120802152673
1.43023837306218,0.212693669161375,-0.0289120803907734
1.44024004000667,0.212693669775992,-0.0289120797928039
1.45024170695116,0.212693671307095,-0.0289120783017367
1.46024337389565,0.212693673875794,-0.0289120757976911
1.47024504084014,0.21269367760015,-0.0289120721635243
1.48024670778463,0.212693682592397,-0.028912067287702
1.49024837472912,0.212693688956415,-0.0289120610668974
1.50025004167361,0.212693696785511,-0.0289120534082423
1.5102517086181,0.212693706160527,-0.02891204423122
1.52025337556259,0.212693717148228,-0.028912033469233
1.53025504250708,0.212693729799937,-0.028912021070901
1.54025670945158,0.212693744150373,-0.0289120070011389
1.55025837639607,0.21269376021667,-0.0289119912420478
1.56026004334056,0.212693777997582,-0.0289119737936256
1.57026171028505,0.212693797472905,-0.0289119546742792
1.58026337722954,0.212693818603159,-0.028911933921101
1.59026504417403,0.212693841329576,-0.0289119115898565
1.60026671111852,0.212693865574485,-0.0289118877546274
1.61026837806301,0.212693891242117,-0.0289118625070585
1.6202700450075,0.212693918219884,-0.0289118359551689
1.63027171195199,0.212693946380147,-0.0289118082217113
1.64027337889648,0.212693975582445,-0.0289117794420899
1.65027504584097,0.212694005676143,-0.0289117497618793
1.66027671278546,0.212694036503412,-0.028911719334016
1.67027837972995,0.212694067902426,-0.0289116883157635
1.68028004667445,0.212694099710649,-0.0289116568655684
1.69028171361894,0.212694131768079,-0.0289116251399374
1.70028338056343,0.212694163920305,-0.0289115932904628
1.71028504750792,0.212694196021262,-0.0289115614611134
1.72028671445241,0.212694227935593,-0.0289115297858874
1.7302883813969,0.21269425954054,-0.0289114983868973
1.74029004834139,0.212694290727337,-0.0289114673729286
1.75029171528588,0.212694321402096,-0.0289114368384831
1.76029338223037,0.212694351486213,-0.028911406863291
1.77029504917486,0.212694380916327,-0.0289113775122551
1.78029671611935,0.212694409643908,-0.0289113488357696
1.79029838306384,0.21269443763454,-0.0289113208703513
1.80030005000833,0.212694464866961,-0.0289112936395102
1.81030171695283,0.21269449133195,-0.0289112671547914
1.82030338389732,0.212694517031117,-0.0289112414169233
1.83030505084181,0.212694541975652,-0.0289112164170144
1.8403067177863,0.212694566185096,-0.02891119213775
1.85030838473079,0.212694589686143,-0.0289111685545514
1.86031005167528,0.212694612511536,-0.0289111456366686
1.87031171861977,0.212694634699049,-0.0289111233481867
1.88031338556426,0.212694656290573,-0.0289111016489344
1.89031505250875,0.212694677331313,-0.0289110804952885
1.90031671945324,0.212694697869096,-0.0289110598408752
1.91031838639773,0.212694717953784,-0.0289110396371704
1.92032005334222,0.212694737636773,-0.0289110198340048
1.93032172028671,0.212694756970599,-0.0289110003799823
1.94032338723121,0.21269477600861,-0.0289109812228188
1.9503250541757,0.212694794804715,-0.0289109623096107
1.96032672112019,0.212694813413195,-0.0289109435870415
1.97032838806468,0.212694831888565,-0.0289109250015345
1.98033005500917,0.212694850285484,-0.0289109064993595
1.99033172195366,0.2126948686587,-0.0289108880267021
2.00033338889815,0.212694887063024,-0.0289108695297009
2.01033505584264,0.21269490555333,-0.028910850954461
2.02033672278713,0.212694924184568,-0.0289108322470511
2.03033838973162,0.212694943011779,-0.0289108133534898
2.04034005667611,0.212694962090124,-0.0289107942197289
2.0503417236206,0.212694981474892,-0.0289107747916421
2.06034339056509,0.212695001221502,-0.0289107550150247
2.07034505750958,0.212695021385479,-0.0289107348356131
2.08034672445408,0.2126950420224,-0.0289107141991321
2.09034839139857,0.212695063187798,-0.0289106930513775
2.10035005834306,0.212695084937029,-0.0289106713383414
2.11035172528755,0.212695107325076,-0.0289106490063876
2.12035339223204,0.212695130406297,-0.0289106260024849
2.13035505917653,0.212695154234105,-0.0289106022745019
2.14035672612102,0.212695178860586,-0.0289105777715694
2.15035839306551,0.212695204336035,-0.0289105524445135
2.16036006001,0.212695230708426,-0.0289105262463594
2.17036172695449,0.212695258022808,-0.0289104991329059
2.18036339389898,0.212695286320633,-0.0289104710633682
2.19036506084347,0.212695315639029,-0.0289104420010812
2.20036672778796,0.212695346010013,-0.028910411914257
2.21036839473246,0.21269537745967,-0.028910380776785
2.22037006167695,0.212695410007308,-0.0289103485690603
2.23037172862144,0.212695443664599,-0.0289103152788244
2.24037339556593,0.212695478434737,-0.0289102809019978
2.25037506251042,0.212695514311632,-0.0289102454434819
2.26037672945491,0.212695551279161,-0.0289102089179042
2.2703783963994,0.212695589310515,-0.0289101713502758
2.28038006334389,0.212695628367668,-0.028910132776528
2.29038173028838,0.212695668401015,-0.0289100932438898
2.30038339723287,0.212695709349208,-0.028910052811065
2.31038506417736,0.212695751139245,-0.0289100115481646
2.32038673112185,0.212695793686854,-0.0289099695363486
2.33038839806634,0.212695836897217,-0.0289099268671348
2.34039006501084,0.212695880666076,-0.0289098836413356
2.35039173195533,0.212695924881239,-0.0289098399675949
2.36039339889982,0.212695969424515,-0.0289097959605139
2.37039506584431,0.212696014174058,-0.0289097517383725
2.3803967327888,0.212696059007083,-0.0289097074204854
2.39039839973329,0.21269610380289,-0.0289096631242541
2.40040006667778,0.2126961484461,-0.0289096189620137
2.41040173362227,0.212696192829961,-0.0289095750377956
2.42040340056676,0.212696236859587,-0.0289095314441525
2.43040506751125,0.212696280454966,-0.028909488259204
2.44040673445574,0.212696323553564,-0.0289094455440567
2.45040840140023,0.212696366112399,-0.0289094033407451
2.46041006834472,0.212696408109446,-0.0289093616708063
2.47041173528921,0.212696449544315,-0.0289093205345683
2.48041340223371,0.21269649043817,-0.0289092799111829
2.4904150691782,0.212696530832896,-0.0289092397593892
2.50041673612269,0.212696570789592,-0.0289092000189493
2.51041840306718,0.21269661038649,-0.0289091606126588
2.52042007001167,0.212696649716425,-0.028909121448808
2.53042173695616,0.212696688884002,-0.0289090824239546
2.54042340390065,0.212696728002607,-0.028909043425865
2.55042507084514,0.212696767191402,-0.0289090043364858
2.56042673778963,0.212696806572418,-0.0289089650348276
2.57042840473412,0.212696846267855,-0.0289089253996577
2.58043007167861,0.212696886397658,-0.0289088853119278
2.5904317386231,0.212696927077416,-0.0289088446568841
2.60043340556759,0.212696968416617,-0.028908803325831
2.61043507251209,0.212697010517264,-0.0289087612175404
2.62043673945658,0.212697053472838,-0.0289087182393138
2.63043840640107,0.212697097367585,-0.0289086743077179
2.64044007334556,0.212697142276106,-0.0289086293490236
2.65044174029005,0.212697188263205,-0.0289085832993824
2.66044340723454,0.212697235383955,-0.0289085361047789
2.67044507417903,0.212697283683949,-0.0289084877207961
2.68044674112352,0.212697333199698,-0.0289084381122328
2.69044840806801,0.212697383959138,-0.0289083872526056
2.7004500750125,0.212697435982213,-0.0289083351235705
2.71045174195699,0.212697489281506,-0.0289082817142906
2.72045340890148,0.212697543862898,-0.0289082270207781
2.73045507584597,0.212697599726216,-0.0289081710452328
2.74045674279047,0.212697656865871,-0.0289081137953962
2.75045840973496,0.212697715271455,-0.0289080552839409
2.76046007667945,0.21269777492828,-0.0289079955279081
2.77046174362394,0.21269783581786,-0.0289079345482069
2.78046341056843,0.212697897918316,-0.0289078723691863
2.79046507751292,0.212697961204692,-0.0289078090182872
2.80046674445741,0.212698025649191,-0.0289077445257827
2.8104684114019,0.212698091221309,-0.0289076789246099
2.82047007834639,0.212698157887877,-0.028907612250296
2.83047174529088,0.212698225613007,-0.0289075445409807
2.84047341223537,0.212698294357938,-0.0289074758375312
2.85047507917986,0.212698364080801,-0.0289074061837468
2.86047674612435,0.212698434736295,-0.0289073356266477
2.87047841306884,0.212698506275292,-0.028907264216837
2.88048008001334,0.212698578644376,-0.0289071920089254
2.89048174695783,0.212698651785344,-0.0289071190620038
2.90048341390232,0.212698725634674,-0.0289070454401454
2.91048508084681,0.212698800122989,-0.0289069712129162
2.9204867477913,0.212698875174539,-0.0289068964558707
2.93048841473579,0.212698950706734,-0.0289068212510044
2.94049008168028,0.212699026629752,-0.028906745687133
2.95049174862477,0.212699102846262,-0.0289066698601662
2.96049341556926,0.21269917925129,-0.0289065938732411
2.97049508251375,0.212699255732277,-0.0289065178366798
2.98049674945824,0.212699332169352,-0.028906441867735
2.99049841640273,0.212699408435858,-0.0289063660900922
3.00050008334722,0.212699484399165,-0.0289062906330948
3.01050175029172,0.212699559921799,-0.0289062156306713
3.02050341723621,0.212699634862882,-0.0289061412199451
3.0305050841807,0.212699709079921,-0.0289060675395211
3.04050675112519,0.212699782430905,-0.0289059947274563
3.05050841806968,0.212699854776716,-0.0289059229189339
3.06051008501417,0.21269992598379,-0.0289058522436778
3.07051175195866,0.212699995926997,-0.0289057828231628
3.08051341890315,0.212700064492634,-0.0289057147676892
3.09051508584764,0.21270013158148,-0.0289056481734089
3.10051675279213,0.212700197111771,-0.028905583119401
3.11051841973662,0.21270026102202,-0.0289055196649044
3.12052008668111,0.212700323273549,-0.0289054578468163
3.1305217536256,0.212700383852626,-0.0289053976775657
3.1405234205701,0.212700442772119,-0.0289053391434591
3.15052508751459,0.212700500072571,-0.0289052822035807
3.16052675445908,0.212700555822649,-0.0289052267893095
3.17052842140357,0.21270061011892,-0.0289051728044871
3.18053008834806,0.21270066308497,-0.0289051201262445
3.19053175529255,0.212700714869871,-0.0289050686064644
3.20053342223704,0.212700765646063,-0.0289050180738287
3.21053508918153,0.212700815606729,-0.0289049683363775
3.22053675612602,0.212700864962759,-0.0289049191844833
3.23053842307051,0.212700913939406,-0.0289048703941341
3.240540090015,0.212700962772767,-0.0289048217304097
3.25054175695949,0.212701011706191,-0.0289047729510377
3.26054342390398,0.212701060986729,-0.0289047238099196
3.27054509084847,0.212701110861718,-0.0289046740605293
3.28054675779297,0.212701161575596,-0.0289046234591032
3.29054842473746,0.212701213366984,-0.0289045717675534
3.30055009168195,0.212701266466115,-0.0289045187560598
3.31055175862644,0.212701321092608,-0.0289044642053094
3.32055342557093,0.212701377453619,-0.0289044079083709
3.33055509251542,0.212701435742355,-0.0289043496722051
3.34055675945991,0.212701496136937,-0.0289042893188258
3.3505584264044,0.212701558799598,-0.0289042266861331
3.36056009334889,0.212701623876171,-0.0289041616284471
3.37056176029338,0.212701691495844,-0.0289040940167783
3.38056342723787,0.212701761771144,-0.0289040237388667
3.39056509418236,0.212701834798111,-0.0289039506990267
3.40056676112685,0.212701910656632,-0.0289038748178321
3.41056842807135,0.212701989410895,-0.0289037960316726
3.42057009501584,0.212702071109949,-0.0289037142922111
3.43057176196033,0.212702155788325,-0.0289036295657678
3.44057342890482,0.212702243466708,-0.0289035418326545
3.45057509584931,0.212702334152637,-0.0289034510864778
3.4605767627938,0.212702427841219,-0.028903357333427
3.47057842973829,0.212702524515832,-0.0289032605915631
3.48058009668278,0.212702624148829,-0.028903160890117
3.49058176362727,0.212702726702204,-0.0289030582688079
3.50058343057176,0.212702832128237,-0.0289029527771894
3.51058509751625,0.212702940370104,-0.0289028444740276
3.52058676446074,0.21270305136244,-0.0289027334267177
3.53058843140523,0.212703165031865,-0.0289026197107402
3.54059009834973,0.212703281297464,-0.0289025034091612
3.55059176529422,0.212703400071216,-0.0289023846121755
3.56059343223871,0.212703521258383,-0.0289022634166953
3.5705950991832,0.212703644757847,-0.0289021399259812
3.58059676612769,0.212703770462414,-0.0289020142493155
3.59059843307218,0.212703898259067,-0.0289018865017134
3.60060010001667,0.212704028029192,-0.0289017568036685
3.61060176696116,0.212704159648774,-0.0289016252809263
3.62060343390565,0.212704292988573,-0.028901492064279
3.63060510085014,0.212704427914286,-0.0289013572893722
3.64060676779463,0.212704564286708,-0.0289012210965143
3.65060843473912,0.212704701961914,-0.0289010836304757
3.66061010168361,0.212704840791451,-0.0289009450402664
3.6706117686281,0.212704980622583,-0.0289008054788756
3.6806134355726,0.212705121298589,-0.0289006651029602
3.69061510251709,0.212705262659126,-0.0289005240724653
3.70061676946158,0.212705404540695,-0.0289003825501608
3.71061843640607,0.212705546777196,-0.0289002407010792
3.72062010335056,0.212705689200616,-0.0289000986918399
3.73062177029505,0.212705831641842,-0.0288999566898461
3.74062343723954,0.212705973931621,-0.0288998148623465
3.75062510418403,0.212706115901665,-0.0288996733753522
3.76062677112852,0.212706257385916,-0.0288995323924082
3.77062843807301,0.212706398221952,-0.0288993920732197
3.7806301050175,0.212706538252543,-0.028899252572142
3.79063177196199,0.212706677327328,-0.0288991140365474
3.80063343890648,0.212706815304604,-0.0288989766050879
3.81063510585098,0.212706952053185,-0.0288988404058818
3.82063677279547,0.212707087454313,-0.0288987055546544
3.83063843973996,0.212707221403574,-0.0288985721528721
3.84064010668445,0.212707353812773,-0.028898440285913
3.85064177362894,0.212707484611724,-0.0288983100213172
3.86064344057343,0.212707613749903,-0.0288981814071676
3.87064510751792,0.212707741197924,-0.0288980544706476
3.88064677446241,0.212707866948776,-0.0288979292168208
3.8906484414069,0.212707991018793,-0.0288978056276778
3.90065010835139,0.21270811344831,-0.0288976836614838
3.91065177529588,0.212708234301981,-0.0288975632524586
3.92065344224037,0.212708353668737,-0.0288974443108086
3.93065510918486,0.212708471661375,-0.0288973267231225
3.94065677612935,0.212708588415777,-0.0288972103531309
3.95065844307385,0.212708704089767,-0.0288970950428209
3.96066011001834,0.212708818861636,-0.0288969806138851
3.97066177696283,0.212708932928359,-0.0288968668694766
3.98066344390732,0.212709046503536,-0.0288967535962339
3.99066511085181,0.212709159815118,-0.0288966405665312
4.0006667777963,0.212709273102947,-0.0288965275409074
4.01066844474079,0.212709386616182,-0.0288964142706227
4.02067011168528,0.212709500610646,-0.0288963005002914
4.03067177862977,0.212709615346151,-0.0288961859705403
4.04067344557426,0.212709731083853,-0.0288960704206442
4.05067511251875,0.212709848083681,-0.0288959535910948
4.06067677946324,0.212709966601872,-0.0288958352260622
4.07067844640773,0.212710086888651,-0.0288957150757162
4.08068011335223,0.212710209186088,-0.0288955928983785
4.09068178029672,0.212710333726143,-0.0288954684624839
4.10068344724121,0.212710460728924,-0.0288953415483368
4.1106851141857,0.212710590401158,-0.0288952119496498
4.12068678113019,0.212710722934887,-0.0288950794748637
4.13068844807468,0.212710858506381,-0.0288949439482463
4.14069011501917,0.212710997275271,-0.0288948052107772
4.15069178196366,0.212711139383879,-0.0288946631208244
4.16069344890815,0.212711284956757,-0.0288945175546251
4.17069511585264,0.212711434100391,-0.0288943684065839
4.18069678279713,0.212711586903089,-0.0288942155894014
4.19069844974162,0.212711743435003,-0.0288940590340504
4.20070011668611,0.212711903748298,-0.0288938986896151
4.21070178363061,0.212712067877434,-0.0288937345230086
4.2207034505751,0.212712235839552,-0.0288935665185867
4.23070511751959,0.212712407634946,-0.02889339467767
4.24070678446408,0.212712583247606,-0.0288932190179925
4.25070845140857,0.212712762645825,-0.0288930395730867
4.26071011835306,0.212712945782849,-0.028892856391621
4.27071178529755,0.212713132597562,-0.0288926695366978
4.28071345224204,0.212713323015201,-0.0288924790851247
4.29071511918653,0.212713516948079,-0.0288922851266661
4.30071678613102,0.212713714296327,-0.028892087763284
4.31071845307551,0.212713914948638,-0.0288918871083731
4.32072012002,0.212714118783001,-0.0288916832859959
4.33072178696449,0.212714325667443,-0.0288914764301213
4.34072345390898,0.212714535460756,-0.028891266683869
4.35072512085348,0.212714748013224,-0.0288910541987606
4.36072678779797,0.212714963167335,-0.0288908391339781
4.37072845474246,0.212715180758495,-0.0288906216556266
4.38073012168695,0.212715400615742,-0.0288904019360025
4.39073178863144,0.212715622562449,-0.0288901801528596
4.40073345557593,0.212715846417051,-0.0288899564886732
4.41073512252042,0.212716071993766,-0.0288897311298947
4.42073678946491,0.212716299103346,-0.0288895042661932
4.4307384564094,0.212716527553841,-0.0288892760896786
4.44074012335389,0.212716757151391,-0.0288890467941007
4.45074179029838,0.212716987701061,-0.0288888165740204
4.46074345724287,0.212717219007694,-0.0288885856239471
4.47074512418736,0.212717450876825,-0.0288883541374415
4.48074679113186,0.212717683115618,-0.0288881223061784
4.49074845807635,0.212717915533863,-0.0288878903189725
4.50075012502084,0.212718147945001,-0.0288876583607649
4.51075179196533,0.212718380167195,-0.0288874266115753
4.52075345890982,0.212718612024435,-0.0288871952454241
4.53075512585431,0.21271884334766,-0.0288869644292314
4.5407567927988,0.212719073975908,-0.0288867343217028
4.55075845974329,0.212719303757456,-0.0288865050722127
4.56076012668778,0.212719532550963,-0.0288862768196994
4.57076179363227,0.212719760226576,-0.0288860496915862
4.58076346057676,0.212719986666999,-0.0288858238027459
4.59076512752125,0.212720211768494,-0.0288855992545266
4.60076679446574,0.212720435441809,-0.0288853761338564
4.61076846141023,0.212720657612995,-0.0288851545124457
4.62077012835473,0.212720878224115,-0.0288849344461061
4.63077179529922,0.212721097233813,-0.028884715974201
4.64077346224371,0.212721314617726,-0.0288844991192456
4.6507751291882,0.212721530368741,-0.028884283886668
4.66077679613269,0.212721744497066,-0.0288840702647432
4.67077846307718,0.212721957030124,-0.0288838582247079
4.68078013002167,0.212722168012254,-0.0288836477210604
4.69078179696616,0.21272237750422,-0.0288834386920473
4.70078346391065,0.212722585582545,-0.0288832310603349
4.71078513085514,0.212722792338645,-0.0288830247338585
4.72078679779963,0.212722997877812,-0.028882819606842
4.73078846474412,0.212723202318021,-0.0288826155609738
4.74079013168862,0.212723405788607,-0.0288824124667244
4.75079179863311,0.212723608428811,-0.0288822101847886
4.7607934655776,0.212723810386222,-0.0288820085676306
4.77079513252209,0.212724011815144,-0.0288818074611133
4.78079679946658,0.212724212874888,-0.0288816067061867
4.79079846641107,0.212724413728046,-0.0288814061406149
4.80080013335556,0.212724614538734,-0.0288812056007179
4.81080180030005,0.212724815470854,-0.0288810049231058
4.82080346724454,0.212725016686382,-0.0288808039463849
4.83080513418903,0.212725218343705,-0.0288806025128153
4.84080680113352,0.212725420596027,-0.0288804004699023
4.85080846807801,0.212725623589854,-0.0288801976719046
4.8608101350225,0.212725827463585,-0.0288799939812468
4.87081180196699,0.212726032346204,-0.0288797892698226
4.88081346891149,0.212726238356091,-0.0288795834201807
4.89081513585598,0.212726445599963,-0.0288793763265854
4.90081680280047,0.212726654171938,-0.0288791678959481
4.91081846974496,0.212726864152739,-0.0288789580486255
4.92082013668945,0.21272707560902,-0.0288787467190856
4.93082180363394,0.212727288592831,-0.0288785338564415
4.94082347057843,0.212727503141213,-0.0288783194248555
4.95082513752292,0.212727719275907,-0.0288781034038192
4.96082680446741,0.212727937003192,-0.0288778857883132
4.9708284714119,0.212728156313828,-0.028877666588854
4.98083013835639,0.21272837718311,-0.0288774458314341
