data1,data2,data3,data4
0,1,2,3
0.045003750312526,0.997312330396066,1.99776592715803,2.99537066561909
0.0900075006250521,0.997029221438031,1.9970038077952,2.99400778676555
0.135011250937578,0.996947304285687,1.99652173180078,2.99317842909164
0.180015001250104,0.996943626268157,1.99545723647504,2.9914062885905
0.22501875156263,0.997166520119526,1.99385647155966,2.98881593283319
0.270022501875156,0.997432312439043,1.99262813824479,2.98685763537376
0.315026252187682,0.997545307376693,1.99215635730673,2.98610850972226
0.360030002500208,0.99767426724073,1.99162149501181,2.98525905786707
0.405033752812734,0.997996948343162,1.99030949670991,2.98317549202003
0.45003750312526,0.998038362293785,1.99006532094855,2.98278105937618
0.495041253437786,0.997620849441547,1.99242189330195,2.98657782291233
0.540045003750313,0.99773780337471,1.99307865151072,2.98771395794214
0.585048754062839,0.997807332302241,1.99318839435489,2.98792078362128
0.630052504375365,0.997818569563274,1.99318701045085,2.98792229362063
0.675056254687891,0.997771972494687,1.99312903256661,2.98780966864096
0.720060005000417,0.997675967018614,1.99297743317068,2.98752397940794
0.765063755312943,0.997566354304872,1.99264103549462,2.98692520999304
0.810067505625469,0.997521056266716,1.99202297132986,2.98587796481301
0.855071255937995,0.997606793337576,1.99112713609218,2.98441074799181
0.900075006250521,0.997814835533211,1.9900938733605,2.98275409458246
0.945078756563047,0.998054034449786,1.98919408869637,2.9813297382243
0.990082506875573,0.998132642623332,1.98893017645517,2.98091456788245
1.0350862571881,0.99914309892481,1.9886903742349,2.98085776148738
1.08009000750063,1.00090531899126,1.98818845603267,2.98061832449164
1.12509375781315,1.00213105533639,1.98789652928056,2.98054806899102
1.17009750812568,1.00275871909149,1.98777640477192,2.98056174307508
1.2151012584382,1.00304311806896,1.98772776695438,2.98057776277211
1.26010500875073,1.00315211497767,1.98770447338383,2.98057604090705
1.30510875906326,1.00315877226722,1.98769159984858,2.98055656846165
1.35011250937578,1.00308984438017,1.98768555534021,2.98052251964102
1.39511625968831,1.00295368893162,1.98768783876598,2.98047932644033
1.44012001000083,1.0027561655327,1.98770174758525,2.9804346004787
1.48512376031336,1.00251242245787,1.98772872712658,2.98039602571627
1.53012751062589,1.00225404591011,1.98776498763168,2.98036810401469
1.57513126093841,1.00202776831905,1.98780048564846,2.98034998964883
1.62013501125094,1.00188363020246,1.98782188096224,2.98033640681926
1.66513876156346,1.00185600936,1.9878186869619,2.98032149783533
1.71014251187599,1.00194779525309,1.98778887550358,2.98030282938682
1.75514626218852,1.00212950488744,1.98773955019079,2.98028222465988
1.80015001250104,1.00235485440729,1.98768216974329,2.98026306957485
1.84515376281357,1.0025807551507,1.98762662436818,2.98024720481855
1.89015751312609,1.00277891707761,1.98757835999348,2.98023406799729
1.93516126343862,1.00293660442463,1.9875388418414,2.9802217363536
1.98016501375115,1.00305174550351,1.98750727839479,2.98020815347569
2.02516876406367,1.00312768264681,1.98748202346224,2.98019168817902
2.0701725143762,1.00316976534842,1.98746132483506,2.98017122447318
2.11517626468872,1.00318380967468,1.98744364219505,2.98014616714829
2.16018001500125,1.00317582393071,1.987427722978,2.98011647518526
2.20518376531378,1.00315244507582,1.98741250711857,2.98008265114242
2.2501875156263,1.00312159145685,1.9873969220774,2.98004561953256
2.29519126593883,1.00309279972085,1.98737968863321,2.98000651416481
2.34019501625135,1.0030767121917,1.98735930619811,2.97996647564623
2.38519876656388,1.00308340624776,1.98733435022958,2.97992657690639
2.43020251687641,1.00311981907603,1.9873040476235,2.979887906733
2.47520626718893,1.0031872672049,1.98726884999312,2.97985168286829
2.52021001750146,1.00328047404362,1.98723058778592,2.97981917730541
2.56521376781398,1.00338900473475,1.98719196411204,2.97979135618142
2.61021751812651,1.00350062193456,1.9871555882166,2.97976840406656
2.65522126843904,1.00360486966003,1.9871230815107,2.9797494494242
2.70022501875156,1.00369524724381,1.98709469922971,2.97973267540687
2.74522876906409,1.00376948430202,1.98706952658573,2.97971574693177
2.79023251937661,1.00382853395216,1.98704600158371,2.97969634790354
2.83523626968914,1.00387522229596,1.98702246309874,2.97967264244365
2.88024002000167,1.00391318171523,1.98699753754136,2.97964356090451
2.92524377031419,1.00394624346754,1.98697031895034,2.97960889483004
2.97024752062672,1.0039781668633,1.98694038926155,2.9795692375891
3.01525127093924,1.00401248167885,1.98690775672102,2.97952582549032
3.06025502125177,1.00405225777846,1.98687277965302,2.97948032888011
3.1052587715643,1.00409973239917,1.98683610976101,2.97943462707312
3.15026252187682,1.00415587509801,1.98679864770519,2.97939058250749
3.19526627218935,1.00422009160173,1.9867614709439,2.97934981595089
3.24027002250188,1.00429028298353,1.98672569222644,2.97931348710437
3.2852737728144,1.00436334443461,1.98669224724744,2.97928210721809
3.33027752312693,1.00443596705456,1.98666166990517,2.97925543552564
3.37528127343945,1.0045054420637,1.9866339466893,2.97923251067139
3.42028502375198,1.00457017771192,1.9866085169283,2.97921183004971
3.46528877406451,1.00462980742095,1.98658441904556,2.97919163529629
3.51029252437703,1.00468496277167,1.98656052219179,2.97917022658497
3.55529627468956,1.00473688745424,1.98653576276197,2.9791462301695
3.60030002500208,1.00478705536721,1.98650932552699,2.97911877343215
3.64530377531461,1.00483688145276,1.98648074518656,2.97908755707265
3.69030752562714,1.00488754058892,1.98644993327038,2.97905283809581
3.73531127593966,1.00493986939352,1.98641714877071,2.97901534605885
3.78031502625219,1.00499431869508,1.98638293166337,2.97897615388292
3.82531877656471,1.00505093749488,1.98634801346696,2.9789365205625
3.87032252687724,1.00510938789716,1.98631321386919,2.97889772088655
3.91532627718977,1.005169002901,1.98627933036577,2.9788608780702
3.96033002750229,1.00522889754269,1.98624702968542,2.97882681783598
4.00533377781482,1.00528812788993,1.98621675409778,2.97879596430581
4.05033752812734,1.00534586977912,1.98618865897882,2.97876829580804
4.09534127843987,1.00540157363236,1.9861625961933,2.97874337023137
4.1403450287524,1.00545505413019,1.98613814929662,2.97872041585591
4.18534877906492,1.0055064941614,1.98611471385996,2.9786984691609
4.23035252937745,1.00555637049247,1.98609160495322,2.9786765316639
4.27535627968997,1.00560533008027,1.98606816881303,2.97865371678098
4.3203600300025,1.00565405302249,1.98604387811569,2.97862936421531
4.36536378031503,1.00570313206804,1.98601839752356,2.97860310959419
4.41036753062755,1.00575298622043,1.98599161441255,2.97857490677781
4.45537128094008,1.00580381408106,1.98596363612306,2.97854500707008
4.5003750312526,1.00585558475308,1.98593475887878,2.97851390330317
4.54537878156513,1.00590806055126,1.98590541530321,2.97848224855816
4.59038253187766,1.00596084477762,1.98587610828382,2.97845076033912
4.63538628219018,1.00601344749042,1.98584733951728,2.97842012190304
4.68039003250271,1.0060653612849,1.98581954153916,2.97839089294423
4.72539378281523,1.00611613751207,1.98579302200221,2.97836344122611
4.77039753312776,1.0061654520188,1.98576792782011,2.97833790434491
4.81540128344029,1.00621314980043,1.98574423414519,2.97831418641537
4.86040503375281,1.00625926089277,1.98572175916799,2.97829198871306
4.90540878406534,1.00630398518916,1.98570020123839,2.97827086752509
4.95041253437786,1.00634765018267,1.98567919100395,2.97825030817349
4.99541628469039,1.00639065088153,1.98565834917156,2.97822980243686
5.04042003500292,1.00643338378661,1.98563734052639,2.97820891755779
5.08542378531544,1.00647618645986,1.98561591665905,2.97818734798902
5.13042753562797,1.0065192915584,1.98559394266318,2.9781649448944
5.17543128594049,1.00656280048178,1.98557140603843,2.97814172218303
5.22043503625302,1.00660667808321,1.98554840859818,2.9781178409348
5.26543878656555,1.00665076686378,1.98552514411894,2.97809357631823
5.31044253687807,1.0066948168751,1.98550186579267,2.97806927259494
5.3554462871906,1.00673852611513,1.98547884834342,2.97804529266814
5.40045003750313,1.00678158539138,1.98545634998121,2.97802196888688
5.44545378781565,1.00682372141412,1.98543457915587,2.97799956139066
5.49045753812818,1.00686473233238,1.98541367028239,2.97797822909304
5.5354612884407,1.00690451110597,1.98539367124729,2.97795801649618
5.58046503875323,1.00694305397599,1.98537454371498,2.97793885712858
5.62546878906576,1.00698045362038,1.98535617531753,2.97792059190749
5.67047253937828,1.00701687895726,1.98533840109012,2.97790299861884
5.71547628969081,1.00705254551564,1.98532103033295,2.97788582737229
5.76048004000333,1.00708768145843,1.98530387462682,2.97786883651948
5.80548379031586,1.00712249454921,1.98528677300724,2.97785182406668
5.85048754062839,1.0071571446819,1.98526961115421,2.97783465083127
5.89549129094091,1.00719172529311,1.98525233263965,2.97781725315755
5.94049504125344,1.00722625537652,1.98523494154908,2.97779964462264
5.98549879156596,1.00726068220725,1.98521749697014,2.97778190760636
6.03050254187849,1.00729489347506,1.98520010080064,2.97776417674504
6.07550629219102,1.00732873644225,1.98518288101225,2.97774661707835
6.12051004250354,1.00736204105033,1.9851659728857,2.97772940010509
6.16551379281607,1.00739464362744,1.98514950079687,2.97771268098015
6.21051754312859,1.00742640799899,1.98513356288638,2.97769657971758
6.25552129344112,1.00745724135099,1.98511822041696,2.97768116855575
6.30052504375365,1.00748710306794,1.98510349288006,2.97766646667833
6.34552879406617,1.00751600584443,1.98508935905937,2.97765244240443
6.3905325443787,1.00754400949252,1.98507576342473,2.97763902192808
6.43553629469122,1.00757120886013,1.98506262654197,2.97762610285988
6.48054004500375,1.00759771799227,1.98504985774246,2.97761357031808
6.52554379531628,1.00762365301185,1.98503736814849,2.97760131318438
6.5705475456288,1.00764911615262,1.98502508228828,2.97758923835812
6.61555129594133,1.0076741829913,1.98501294690201,2.97757728133532
6.66055504625385,1.00769889429901,1.98500093605364,2.97756541209621
6.70555879656638,1.00772325318165,1.98498905223317,2.97755363599509
6.75056254687891,1.00774722742172,1.98497732367866,2.9775419900126
6.79556629719143,1.00777075626685,1.98496579860525,2.97753053527864
6.84057004750396,1.00779376040201,1.98495453735631,2.97751934715717
6.88557379781648,1.00781615353917,1.98494360366594,2.97750850437608
6.93057754812901,1.00783785397588,1.98493305623543,2.97749807867988
6.97558129844154,1.00785879460809,1.9849229416886,2.97748812629467
7.02058504875406,1.00787893020309,1.98491328970644,2.97747868215654
7.06558879906659,1.00789824119268,1.98490411079284,2.97746975741683
7.11059254937912,1.00791673376844,1.9848953967386,2.97746134026429
7.15559629969164,1.00793443657339,1.98488712348805,2.97745339966217
7.20060005000417,1.00795139471669,1.98487925581828,2.97744589124721
7.24560380031669,1.00796766213515,1.98487175305334,2.97743876442015
7.29060755062922,1.00798329345637,1.98486457497047,2.97743196959119
7.33561130094175,1.00799833647999,1.98485768711028,2.97742546462435
7.38061505125427,1.00801282620913,1.98485106485655,2.97741921972244
7.4256188015668,1.00802678107341,1.984844695873,2.97741322027163
7.47062255187932,1.00804020163861,1.98483858073633,2.97740746747359
7.51562630219185,1.00805307174826,1.98483273185157,2.97740197689307
7.56063005250438,1.00806536173192,1.98482717094724,2.97739677530096
7.6056338028169,1.00807703308202,1.98482192560132,2.9773918963742
7.65063755312943,1.00808804386377,1.9848170253316,2.9773873759072
7.69564130344195,1.00809835409278,1.98481249779204,2.97738324719237
7.74064505375448,1.00810793038508,1.98480836555524,2.97737953714731
7.78564880406701,1.00811674933843,1.98480464384348,2.97737626361926
7.83065255437953,1.00812479931587,1.98480133941641,2.97737343410703
7.87565630469206,1.00813208053963,1.98479845065488,2.97737104593639
7.92066005500458,1.00813860363296,1.98479596872125,2.97736908773262
7.96566380531711,1.00814438693878,1.98479387954748,2.97736754187996
8.01066755562964,1.00814945307459,1.98479216631715,2.97736638755854
8.05567130594216,1.00815382524126,1.98479081207481,2.97736560391293
8.10067505625469,1.00815752378768,1.98478980211416,2.97736517293229
8.14567880656721,1.00816056345258,1.98478912585841,2.9773650816997
8.19068255687974,1.00816295157798,1.98478877803931,2.97736532378233
8.23568630719227,1.00816468743442,1.98478875908975,2.97736589966669
8.28069005750479,1.00816576264191,1.98478907477402,2.97736681627396
8.32569380781732,1.00816616253033,1.984789735175,2.97736808570468
8.37069755812984,1.00816586817684,1.9847907532283,2.9773697234461
8.41570130844237,1.00816485879476,1.98479214303382,2.97737174632165
8.4607050587549,1.00816311413345,1.98479391818164,2.9773741704692
8.50570880906742,1.00816061657816,1.98479609030602,2.97737700960388
8.55071255937995,1.0081573527067,1.98479866803163,2.97738027376159
8.59571630969247,1.0081533195139,1.98480165110628,2.97738396144724
8.640720060005,1.00814913584213,1.9848045662655,2.9773874802385
8.68572381031753,1.0081461006476,1.98480656937524,2.97738984188627
8.73072756063005,1.00814449619009,1.98480751716534,2.97739090033426
8.77573131094258,1.0081445026794,1.98480733770763,2.97739059574779
8.8207350612551,1.00814622258461,1.98480602368005,2.97738895151027
8.86573881156763,1.0081495221031,1.98480372803934,2.97738618226817
8.91074256188016,1.00815395674181,1.98480080475658,2.97738273751991
8.95574631219268,1.00815879495807,1.98479778593473,2.97737927078933
9.00075006250521,1.00816312973114,1.9847953025554,2.97737654321499
9.04575381281773,1.00816604731867,1.98479396973031,2.97737528646499
9.09075756313026,1.0081668102438,1.98479426533872,2.9773760593093
9.13576131344279,1.00816500965995,1.98479643190931,2.97737913320281
9.18076506375531,1.00816065105074,1.98480042524938,2.97738443445884
9.22576881406784,1.00815415481846,1.98480592106467,2.97739155578729
9.27077256438037,1.00814627491651,1.98481237609062,2.97739983234933
9.31577631469289,1.0081379578644,1.98481912754651,2.97740846245444
9.36078006500542,1.00813017579128,1.98482550765489,2.97741664489901
9.40578381531794,1.00812376842521,1.98483094977319,2.97742370506838
9.45078756563047,1.00811932180976,1.98483506800228,2.97742918853429
9.49579131594299,1.00811709993353,1.98483770016226,2.97743291054911
9.54079506625552,1.0081170334515,1.98483891204652,2.97743495934597
9.58579881656805,1.00811875988001,1.98483896724571,2.9774356586221
9.63080256688057,1.00812170297195,1.98483827110061,2.97743549952931
9.6758063171931,1.0081251752525,1.98483729969812,2.97743505521035
9.72081006750563,1.00812848646106,1.98483652558922,2.97743489179458
9.76581381781815,1.00813104160129,1.98483635124526,2.97743548897399
9.81081756813068,1.00813241528836,1.98483705923449,2.9774371808554
9.8558213184432,1.00813239380592,1.9848387848587,2.97744012390029
9.90082506875573,1.00813098207572,1.98484151299075,2.97744429395517
9.94582881906826,1.00812837856535,1.98484509682882,2.97744950952928
9.99083256938078,1.00812492588186,1.9848492930392,2.97745547458068
10.0358363196933,1.00812104756856,1.98485380590301,2.97746183186405
10.0808400700058,1.00811718213889,1.98485833281314,2.97746821761575
10.1258438203184,1.0081137239419,1.98486260455938,2.97747430971531
10.1708475706309,1.00811097775532,1.98486641578004,2.97747986383792
10.2158513209434,1.00810913085136,1.98486964317197,2.97748473479549
10.2608550712559,1.00810824333748,1.98487225108046,2.97748888270347
10.3058588215685,1.00810825522617,1.98487428567947,2.97749236550328
10.350862571881,1.00810900705963,1.98487586003209,2.97749532064436
10.3958663221935,1.00811026995884,1.98487713293754,2.97749793944693
10.440870072506,1.00811178056611,1.98487828471067,2.97750043793531
10.4858738228186,1.008113276399,1.98487949297624,2.97750302784018
10.5308775731311,1.00811452756126,1.98488091123888,2.97750589106918
10.5758813234436,1.00811536151482,1.98488265244093,2.97750916027346
10.6208850737561,1.0081156786533,1.98488477898138,2.97751290723807
10.6658888240687,1.00811545764349,1.98488729980528,2.97751713977696
10.7108925743812,1.00811475078653,1.98489017428084,2.97752180673728
10.7558963246937,1.0081136708356,1.98489332177474,2.97752680975384
10.8009000750063,1.00811237163659,1.98489663522422,2.97753201967297
10.8459038253188,1.00811102551679,1.98489999666172,2.97753729517497
10.8909075756313,1.008109800482,1.98490329260199,2.97754250109333
10.9359113259438,1.00810884001734,1.98490642742718,2.97754752422226
10.9809150762564,1.00810824770034,1.98490933333964,2.97755228494098
11.0259188265689,1.00810807804304,1.98491197600981,2.97755674366015
11.0709225768814,1.0081083341048,1.98491435564467,2.97756090181087
11.1159263271939,1.00810897157016,1.98491650376585,2.97756479776416
11.1609300775065,1.00810990825411,1.98491847646187,2.97756849862416
11.205933827819,1.00811103744366,1.98492034522648,2.97757208923876
11.2509375781315,1.00811224315276,1.98492218669139,2.97757565999053
11.295941328444,1.00811341527744,1.9849240725952,2.97757929495617
11.3409450787566,1.00811446279085,1.98492606120422,2.97758306186182
11.3859488290691,1.00811532348859,1.98492819113488,2.9775870049355
11.4309525793816,1.00811596933143,1.98493047815721,2.97759114131379
11.4759563296941,1.00811640706161,1.9849329151361,2.97759546115773
11.5209600800067,1.00811667440044,1.98493547485228,2.97759993114393
11.5659638303192,1.00811683268109,1.98493811509387,2.97760450058911
11.6109675806317,1.00811695716016,1.98494078516966,2.97760910919172
11.6559713309442,1.00811712644089,1.98494343288925,2.97761369526067
11.7009750812568,1.00811741242293,1.98494601108713,2.97761820334835
11.7459788315693,1.00811787199214,1.98494848291614,2.97762259038904
11.7909825818818,1.00811854132708,1.98495082536809,2.97762682972307
11.8359863321944,1.00811943328707,1.98495303075464,2.97763091271321
11.8809900825069,1.00812053792052,1.98495510615969,2.97763484798627
11.9259938328194,1.00812182574552,1.98495707112206,2.97763865862024
11.9709975831319,1.00812325314872,1.98495895399756,2.97764237781619
12.0160013334445,1.00812476904995,1.98496078756853,2.97764604372677
12.061005083757,1.00812632190166,1.98496260450805,2.97764969415377
12.1060088340695,1.00812786613223,1.9849644332694,2.97765336177777
12.151012584382,1.00812936728752,1.98496629486868,2.97765707045881
12.1960163346946,1.0081308053485,1.98496820087726,2.97766083296647
12.2410200850071,1.00813217597423,1.98497015276299,2.97766465028899
12.2860238353196,1.00813348969821,1.98497214253929,2.97766851246166
12.3310275856321,1.00813476935902,1.98497415452222,2.97767240067072
12.3760313359447,1.00813604624103,1.98497616787599,2.97767629025345
12.4210350862572,1.00813735551815,1.98497815955948,2.97768015413962
12.4660388365697,1.00813873162573,1.98498010727335,2.97768396626872
12.5110425868822,1.00814020413609,1.98498199204575,2.97768770456564
12.5560463371948,1.00814179459757,1.98498380017397,2.97769135315298
12.6010500875073,1.00814351463592,1.9849855243455,2.97769490360232
12.6460538378198,1.008145365435,1.98498716387863,2.97769835516367
12.6910575881323,1.00814733853606,1.98498872413508,2.97770171404118
12.7360613384449,1.00814941774038,1.98499021525227,2.97770499189227
12.7810650887574,1.00815158178662,1.98499165041107,2.97770820380403
12.8260688390699,1.00815380740947,1.98499304389133,2.97771136604031
12.8710725893824,1.00815607237453,1.98499440917016,2.97771449385359
12.916076339695,1.00815835812235,1.98499575729013,2.97771759962144
12.9610800900075,1.00816065173331,1.98499709567167,2.97772069150442
13.00608384032,1.00816294703251,1.98499842747461,2.97772377274157
13.0510875906326,1.00816524477418,1.98499975153754,2.9777268416114
13.0960913409451,1.00816755196257,1.98500106285087,2.97772989200263
13.1410950912576,1.00816988046744,1.98500235345784,2.97773291446984
13.1860988415701,1.00817224516413,1.98500361363565,2.97773589760101
13.2311025918827,1.00817466186664,1.98500483318731,2.97773882950231
13.2761063421952,1.00817714532341,1.98500600267749,2.97774169920882
13.3211100925077,1.00817970751386,1.98500711446728,2.9777444978569
13.3661138428202,1.00818235642624,1.98500816344062,2.97774721949805
13.4111175931328,1.00818509542281,1.9850091473623,2.97774986148854
13.4561213434453,1.00818792321767,1.98501006685738,2.97775242444658
13.5011250937578,1.00819083441683,1.9850109250486,2.97775491182146
13.5461288440703,1.0081938205059,1.98501172692608,2.97775732916204
13.5911325943829,1.00819687112753,1.98501247854927,2.97775968319985
13.6361363446954,1.00819997546868,1.98501318619257,2.9777619808742
13.6811400950079,1.00820312358064,1.9850138555426,2.97776422842229
13.7261438453204,1.00820630747739,1.98501449103971,2.9777664306381
13.771147595633,1.00820952189851,1.9850150954306,2.97776859037468
13.8161513459455,1.00821276467263,1.98501566956744,2.97777070832806
13.861155096258,1.00821603667161,1.98501621245613,2.97777278310367
13.9061588465705,1.00821934139607,1.98501672152587,2.97777481153205
13.9511625968831,1.00822268427397,1.9850171930679,2.97777678917317
13.9961663471956,1.00822607178184,1.98501762277533,2.97777871093167
14.0411700975081,1.00822951051026,1.98501800631002,2.97778057169864
14.0861738478207,1.00823300629125,1.98501833982565,2.97778236694026
14.1311775981332,1.0082365634878,1.98501862038766,2.97778409316697
14.1761813484457,1.0082401845172,1.98501884624871,2.97778574823744
14.2211850987582,1.00824386964566,1.98501901695915,2.97778733147549
14.2661888490708,1.00824761705562,1.98501913331372,2.97778884360265
14.3111925993833,1.00825142315422,1.98501919715543,2.97779028651082
14.3561963496958,1.0082552830651,1.98501921107262,2.97779166291666
14.4012001000083,1.00825919122854,1.98501917803507,2.97779297594965
14.4462038503209,1.00826314202849,1.98501910101824,2.97779422872922
14.4912076006334,1.00826713036845,1.9850189826618,2.97779542398269
14.5362113509459,1.00827115213119,1.9850188250006,2.9777965637463
14.5812151012584,1.00827520447685,1.98501862929403,2.97779764917784
14.626218851571,1.00827928595699,1.98501839596576,2.97779868049356
14.6712226018835,1.00828339644664,1.98501812465145,2.97779965702595
14.716226352196,1.00828753691797,1.98501781433925,2.97780057738461
14.7612301025085,1.00829170909622,1.98501746357807,2.97780143969191
14.8062338528211,1.00829591504955,1.98501707072268,2.97780224185829
14.8512376031336,1.00830015676766,1.98501663418286,2.97780298186076
14.8962413534461,1.00830443578113,1.98501615264632,2.97780365799066
14.9412451037586,1.00830875286365,1.98501562525084,2.9778042690437
